id	filename	md5	size	state
41ead8d0-85e4-41ff-9e51-8afe1e51ea6b	41ead8d0-85e4-41ff-9e51-8afe1e51ea6b/06abcea6-aa83-4200-8235-dfb9cb1b5de2.rna_seq.augmented_star_gene_counts.tsv	262a57779fc3c41c14acd54eb5607495	4225287	validated
44fafd9e-b603-48f0-86ec-2022601f139f	44fafd9e-b603-48f0-86ec-2022601f139f/1c15d5d5-c021-41cf-b1fb-2f7e32279674.rna_seq.augmented_star_gene_counts.tsv	555686ffb62e8cc14521f3ca643aa7f8	4229886	validated
465b74a3-2a01-425e-8c1f-45c8ee19f51c	465b74a3-2a01-425e-8c1f-45c8ee19f51c/ca79ea33-d282-49e9-8d21-cbb8c9ecd6ee.rna_seq.augmented_star_gene_counts.tsv	4388c9f24ef8dc31b0b2324b82993f0d	4211993	validated
46ebf756-539b-41e4-9636-e8a7ba8d9bb8	46ebf756-539b-41e4-9636-e8a7ba8d9bb8/2ab00a6e-52b6-431b-ad8c-6ad20405043d.rna_seq.augmented_star_gene_counts.tsv	a4795f47780a87533a59245d9672ad3b	4232934	validated
4b33a2f5-280a-40d1-be86-4075ac09aaf8	4b33a2f5-280a-40d1-be86-4075ac09aaf8/031d95f4-3689-41ee-adf7-097695d50ba5.rna_seq.augmented_star_gene_counts.tsv	a959a8db188c354a8362d5b5fa356231	4231963	validated
50fd12e8-71e9-40e9-8752-33cc2b537000	50fd12e8-71e9-40e9-8752-33cc2b537000/44d6fd71-0853-48e6-82c8-c4c1978278aa.rna_seq.augmented_star_gene_counts.tsv	dcd8d537a08e55d53fbc3a7c8b3cd6a8	4246580	validated
52b3f43c-5b7f-46ea-adf6-a9534eaedf6c	52b3f43c-5b7f-46ea-adf6-a9534eaedf6c/5d42d6db-2471-4449-864f-a8d7705563e2.rna_seq.augmented_star_gene_counts.tsv	d12267a64d0b8485e80dc9ee4c3f47f5	4246365	validated
5475ae6f-f1d4-415e-80e4-66f2ddf4231f	5475ae6f-f1d4-415e-80e4-66f2ddf4231f/07c85a62-e81a-4eb8-b758-79113ad15012.rna_seq.augmented_star_gene_counts.tsv	295da42dd173dec7610f2301739f589d	4225744	validated
568f568a-405a-4b79-a52b-a48b712cb4fd	568f568a-405a-4b79-a52b-a48b712cb4fd/f4f442e1-b6cf-467a-ae5e-ccf28a7f940b.rna_seq.augmented_star_gene_counts.tsv	449a8a7610605a29755f634663fe6aec	4229034	validated
5df6ebd2-2049-436d-b845-86674a084db5	5df6ebd2-2049-436d-b845-86674a084db5/dcf4f9ca-827b-4b69-9675-f00868b3af1e.rna_seq.augmented_star_gene_counts.tsv	c4a1ce91aae7c1dbd28bb3452201e40d	4226386	validated
5fb5f7ac-6241-4c3d-8350-b18f28c317c5	5fb5f7ac-6241-4c3d-8350-b18f28c317c5/ce9fde25-d159-47df-9a48-d6ab0d392477.rna_seq.augmented_star_gene_counts.tsv	e07e2a36b88cbc01d7a980e908cb5f82	4218198	validated
6a74413d-938b-492c-94ac-d5113d255240	6a74413d-938b-492c-94ac-d5113d255240/09e827e7-9bb3-49ce-95ea-8ca9e1dfbc64.rna_seq.augmented_star_gene_counts.tsv	b349d2db40d48627d2d65a7cbcde50b0	4252582	validated
6c93913f-c670-4a58-acdc-91166f249eef	6c93913f-c670-4a58-acdc-91166f249eef/3c4880f0-0dbd-48ef-a394-c005b76a7ecc.rna_seq.augmented_star_gene_counts.tsv	2dcbebedf9d0332ff42bc5fcc9eb3b7c	4226459	validated
6d07e0d3-5fcb-42a2-867f-34e6d59a1892	6d07e0d3-5fcb-42a2-867f-34e6d59a1892/0f76a49f-1f61-4863-872c-e090e460d151.rna_seq.augmented_star_gene_counts.tsv	25efca91632d7be111bf30fff761a050	4230670	validated
6ddaa57e-0b22-43e7-9c2b-6212af18b2f5	6ddaa57e-0b22-43e7-9c2b-6212af18b2f5/af2b65a7-e6b2-4bbd-8cb5-4d81fe4a8a4a.rna_seq.augmented_star_gene_counts.tsv	fbf47ef4f65f3ff4c567191466c697f9	4240603	validated
6e51b34e-3765-4dc7-b958-4131d0802810	6e51b34e-3765-4dc7-b958-4131d0802810/49c5cc44-1e64-4099-8661-12562b384351.rna_seq.augmented_star_gene_counts.tsv	564f909f3a8126648c62668d063e94f2	4216930	validated
73a49f51-4a65-4bfd-ab68-2003a3a2cee2	73a49f51-4a65-4bfd-ab68-2003a3a2cee2/bdeb18f5-576e-4879-8cd0-575c37f6fea6.rna_seq.augmented_star_gene_counts.tsv	9e2e71e31ddbefd70823ef986a1db470	4241396	validated
73c3420a-f453-47f7-9d80-ad0ddc8e4000	73c3420a-f453-47f7-9d80-ad0ddc8e4000/1931e031-f7a9-4b2e-93e3-4db2788d2295.rna_seq.augmented_star_gene_counts.tsv	a623d13bb8c28a9dff74f0f1507f2fe6	4245469	validated
74ad1b3f-bc69-49bd-9b7f-b4819ba155f9	74ad1b3f-bc69-49bd-9b7f-b4819ba155f9/19838839-8987-449b-9f11-5c65d4435c18.rna_seq.augmented_star_gene_counts.tsv	4284fcefbd2891dcf3c62bab4b2743e6	4235779	validated
7a541f8d-3af9-4f94-9096-3c3953199f39	7a541f8d-3af9-4f94-9096-3c3953199f39/6ba3eb7c-7d71-4948-8813-4a260185f7b0.rna_seq.augmented_star_gene_counts.tsv	de0e5967b86ad507bae5ae825a8b4e27	4222106	validated
7acd7331-19ee-4160-9bed-f23663032491	7acd7331-19ee-4160-9bed-f23663032491/d409a68f-39e6-4b1d-af0b-69a9cf8a6532.rna_seq.augmented_star_gene_counts.tsv	4236a2344c67693b7c3dee1520fc129f	4235324	validated
7ad79b6a-5f2b-4315-ae69-25439113193f	7ad79b6a-5f2b-4315-ae69-25439113193f/c1673329-c5be-4cd9-b8c5-932d4f2a184d.rna_seq.augmented_star_gene_counts.tsv	b252078b73147f076755c0b320a21256	4231604	validated
7cb6720b-d3dc-4655-b942-dc6588372711	7cb6720b-d3dc-4655-b942-dc6588372711/3de74830-ab78-46c3-bab6-0b78181f7d67.rna_seq.augmented_star_gene_counts.tsv	75f0f9cea8c3b56b75af20c3616893b0	4212192	validated
7e910e81-71a8-4120-993e-746d29902026	7e910e81-71a8-4120-993e-746d29902026/59f36c25-d612-4fa8-a52e-7d910f6ed8d5.rna_seq.augmented_star_gene_counts.tsv	141299e1c24b2ac638472bc05dd59bbf	4248535	validated
8092885a-cc9c-481d-a726-89ca9f112f5c	8092885a-cc9c-481d-a726-89ca9f112f5c/38d812d1-9fe8-4a3f-8e6b-56291bf6d89b.rna_seq.augmented_star_gene_counts.tsv	39a1e1ee334ff9dd8a4d1a0d4a343a41	4242595	validated
8549e24f-b9d7-4203-97ef-15aeb7a7fde6	8549e24f-b9d7-4203-97ef-15aeb7a7fde6/0e99a0dc-8a50-4622-8094-da5e16c532bd.rna_seq.augmented_star_gene_counts.tsv	75902b316513abdf6ba7a9116ece7910	4205650	validated
86675e21-b06e-4496-b1d8-e30c4d1b0668	86675e21-b06e-4496-b1d8-e30c4d1b0668/6707b6bd-90d3-4dad-b062-18a9d90ad78c.rna_seq.augmented_star_gene_counts.tsv	4a1c8f4c30453c210d42f2fc4976a9be	4240335	validated
867a2368-8027-45d1-b7b2-5a6f5523640f	867a2368-8027-45d1-b7b2-5a6f5523640f/e9952261-abcb-419f-9889-d98fe970cf20.rna_seq.augmented_star_gene_counts.tsv	8f576a54956b7fc2a97c89c20c6d097d	4247843	validated
86eb64f4-027e-4ac7-8d7c-55e8aadb1014	86eb64f4-027e-4ac7-8d7c-55e8aadb1014/c3d7bdb7-dc18-4d0f-b72d-b1a4e36dbbc6.rna_seq.augmented_star_gene_counts.tsv	0464e329b3026f50988e46971b5e4406	4242897	validated
89472f4a-ab97-477f-8da5-92bb6b153426	89472f4a-ab97-477f-8da5-92bb6b153426/ad7867fb-5c55-408e-926f-3226eb593285.rna_seq.augmented_star_gene_counts.tsv	0763922e1b105cecedcfa5e23c613758	4245110	validated
8b710010-8a49-469f-9b0f-58c79916ae37	8b710010-8a49-469f-9b0f-58c79916ae37/7d54f864-edd0-46be-88e2-e1de4f3269d8.rna_seq.augmented_star_gene_counts.tsv	f74c708384ada614f33ea47ae42153b3	4221055	validated
8d9e6ce7-fa00-46a9-b90f-a11b907bbe33	8d9e6ce7-fa00-46a9-b90f-a11b907bbe33/d6533c96-de5e-4eb9-8415-690f5365681f.rna_seq.augmented_star_gene_counts.tsv	f5ced1250efe28d8459de256a0793d55	4232993	validated
8ed43daa-0118-4481-9e7e-71c4b709b626	8ed43daa-0118-4481-9e7e-71c4b709b626/37805a9e-4343-4cdb-b817-35a0f21ae98d.rna_seq.augmented_star_gene_counts.tsv	1f1b664de7d02c1518518cda9403119b	4225701	validated
95285ee2-cc8b-4f0d-b3da-ae146c1efca2	95285ee2-cc8b-4f0d-b3da-ae146c1efca2/aef2bec8-0a64-479b-9a3e-06b3b0d9108f.rna_seq.augmented_star_gene_counts.tsv	8c0cc3d8ca279674b6ba2c2faa3c9dd3	4232847	validated
996fc9a8-2cdd-4f23-a716-218aaa69df94	996fc9a8-2cdd-4f23-a716-218aaa69df94/72165763-bcce-4215-a93b-ba13cbe45e5c.rna_seq.augmented_star_gene_counts.tsv	c3bfc765226adf6d224c7626011040fb	4234712	validated
9b55f6d0-87d1-4afe-b27a-491c5e4784b1	9b55f6d0-87d1-4afe-b27a-491c5e4784b1/7938c256-104d-4d46-b833-6758275ee33d.rna_seq.augmented_star_gene_counts.tsv	5680a8768fb0bfa0b382e97b2bd70c98	4213816	validated
9c2a05d4-9f94-44bb-b1ee-a71f4f1c5e8f	9c2a05d4-9f94-44bb-b1ee-a71f4f1c5e8f/e15a9105-47f3-4e2b-a9f4-697c311ec0a4.rna_seq.augmented_star_gene_counts.tsv	c4c151b442ca2b228923b28d2efc1fd8	4222568	validated
a0e5df28-f34e-4fc8-8100-ea276c5956e4	a0e5df28-f34e-4fc8-8100-ea276c5956e4/062971ce-dde4-4ff0-b244-92424d9e93e0.rna_seq.augmented_star_gene_counts.tsv	52a20dbc88ef8ff5822ef488806ecbf0	4227802	validated
a14a2fc7-3f99-4ba8-a6e2-41a72a0f59d4	a14a2fc7-3f99-4ba8-a6e2-41a72a0f59d4/75f5f579-aba4-4d39-8519-5de8997d8d77.rna_seq.augmented_star_gene_counts.tsv	363ae72d3ee5c3e23b3d8624d1853265	4214710	validated
a1db2ad7-c914-418f-9c8b-847cda90a64f	a1db2ad7-c914-418f-9c8b-847cda90a64f/b9a321ae-1a66-438f-9b21-0a0ea60e7525.rna_seq.augmented_star_gene_counts.tsv	4cc20fae27f061499361b48ce8d6fb3a	4240729	validated
b0a41da1-d309-4d5a-bd1e-59a7ecdcf64a	b0a41da1-d309-4d5a-bd1e-59a7ecdcf64a/fccbe338-8ab3-4811-8ca2-79c1294261fd.rna_seq.augmented_star_gene_counts.tsv	e0a84632f7815c570e8f6a26641ef257	4229240	validated
b84e7ed5-b84b-4bee-b555-49bd197b9de3	b84e7ed5-b84b-4bee-b555-49bd197b9de3/7f9b9735-b744-47eb-9e0c-e9de4f217dfa.rna_seq.augmented_star_gene_counts.tsv	e1d1bebb1e22344e5c3859f5b1d420f4	4249337	validated
bd237b46-b737-4651-9e7a-612e04632a6f	bd237b46-b737-4651-9e7a-612e04632a6f/abdfa14e-93dd-4987-86c1-679aaa560c18.rna_seq.augmented_star_gene_counts.tsv	d21506600a97eb13e1737703278eb706	4244947	validated
be6dc660-6d65-443e-9865-432eea2ad1aa	be6dc660-6d65-443e-9865-432eea2ad1aa/137b6651-a874-4806-9700-d303642c6ea8.rna_seq.augmented_star_gene_counts.tsv	f0d262024bd0a76d439ab96fc25adb8c	4225824	validated
bf03f2c2-98e8-4843-9449-ac21b2998b01	bf03f2c2-98e8-4843-9449-ac21b2998b01/a1b731f1-ca9c-4500-b8d2-3400e7be0bb3.rna_seq.augmented_star_gene_counts.tsv	2c254065aba4b456c31c5ea36898aea7	4214455	validated
c10916ac-5a60-41db-ba5d-a9329dce486d	c10916ac-5a60-41db-ba5d-a9329dce486d/e1633fc2-ebd0-4e37-8215-57ebb726b368.rna_seq.augmented_star_gene_counts.tsv	de65b8fe2bc8d8b2156b39fad553e335	4241212	validated
c45e4ae1-3b59-491a-b0d3-e8560e0d42a0	c45e4ae1-3b59-491a-b0d3-e8560e0d42a0/9eac6179-51a9-49f4-885e-e1ca8ead4056.rna_seq.augmented_star_gene_counts.tsv	fc2f63826098c90e028016c799936e12	4226979	validated
cc8ebbe0-d89a-4f78-87cf-660e27df4d10	cc8ebbe0-d89a-4f78-87cf-660e27df4d10/6879d560-083b-4bba-a780-7c2e2cd0a5b1.rna_seq.augmented_star_gene_counts.tsv	8a992258a0dee218e699c2df17ce32c8	4225278	validated
cdf82afd-bf8c-4928-ad79-4e4ec703dea5	cdf82afd-bf8c-4928-ad79-4e4ec703dea5/4e60ec4b-d7bf-494e-a62e-fabe75645795.rna_seq.augmented_star_gene_counts.tsv	4116ffba6a20bab398a12898104d00ec	4240897	validated
d1ba03b4-c63c-4be6-a723-6d87749e4b61	d1ba03b4-c63c-4be6-a723-6d87749e4b61/bdbe42b1-9e8a-408e-ad13-940f186618ef.rna_seq.augmented_star_gene_counts.tsv	ce87ee285d697e1bf950f6773b23f144	4241131	validated
d8251860-ff31-4639-9dcf-88b4d44d18ce	d8251860-ff31-4639-9dcf-88b4d44d18ce/aabd9d0c-6892-4d07-a294-eb9d23dff6dd.rna_seq.augmented_star_gene_counts.tsv	01101621817a29b39ff10c74a720505e	4219332	validated
db556788-6349-4dc5-9b4b-985c270a17b0	db556788-6349-4dc5-9b4b-985c270a17b0/3c182e07-0453-41ed-8acc-93197a49f007.rna_seq.augmented_star_gene_counts.tsv	88866fe0f4195e42112c0caae5f656fe	4243710	validated
df9d9752-4206-49bb-bebe-996d4a4f119f	df9d9752-4206-49bb-bebe-996d4a4f119f/6ccdc50e-57c4-4560-b58f-e91d19fe4b2f.rna_seq.augmented_star_gene_counts.tsv	f52541db267b475a34ae6d59a6902ffe	4241021	validated
e0865862-8829-494f-9a15-237519513ed5	e0865862-8829-494f-9a15-237519513ed5/e08e8293-e5eb-40df-b327-8559079126a3.rna_seq.augmented_star_gene_counts.tsv	1d95b2c24c503ed75eb14e4ad69e5a57	4218990	validated
e0cb075a-1270-482f-a8ae-d1fdcf6ba0f0	e0cb075a-1270-482f-a8ae-d1fdcf6ba0f0/828e2949-0aba-4a2e-8cf1-98cdb7280b0c.rna_seq.augmented_star_gene_counts.tsv	48a7cfa399a74357ee40363be92c94b2	4250816	validated
ec1c8dbd-035e-4e68-a22f-1e0f9563f414	ec1c8dbd-035e-4e68-a22f-1e0f9563f414/5337fd13-aa7e-46d4-a492-5826b5577eeb.rna_seq.augmented_star_gene_counts.tsv	b18a1e3feed3a15ae35ecdd5a7997047	4225987	validated
efbbaf9c-6f7c-4a67-a741-d47133001cd3	efbbaf9c-6f7c-4a67-a741-d47133001cd3/1ee4cd4e-7386-493a-9a36-421856a2b924.rna_seq.augmented_star_gene_counts.tsv	f846248f57ec7ba63a242d31e7a5f281	4240427	validated
f3e35797-d314-450d-b3cf-5b000dd1691d	f3e35797-d314-450d-b3cf-5b000dd1691d/0e8cd261-75bd-478c-9755-610097431d6b.rna_seq.augmented_star_gene_counts.tsv	2f541dc4fdadae6c1af3fddd298003a7	4232447	validated
f5e13a7c-953c-4d71-8b27-82033f3c51a4	f5e13a7c-953c-4d71-8b27-82033f3c51a4/573b547b-160d-46fb-8589-393eed5f8d02.rna_seq.augmented_star_gene_counts.tsv	b7e55c77edba66cf624b604a207d786c	4229523	validated
fcc92fb1-5ea5-4a09-b529-af4c06e78dc9	fcc92fb1-5ea5-4a09-b529-af4c06e78dc9/b522d61e-2faa-4edf-a5f6-8578811d3304.rna_seq.augmented_star_gene_counts.tsv	afef46755eddddc7eb28ba6993d495f4	4229277	validated
