REGISTRY,YEAR,SEX,TOTAL,P0_4,P5_9,P10_14,P15_19,P20_24,P25_29,P30_34,P35_39,P40_44,P45_49,P50_54,P55_59,P60_64,P65_69,P70_74,P75_79,P80_84,P85+
 3600200,2006,2,3609403,222312,225637,232682,235060,247333,246590,263843,261825,265168,259808,234702,216848,170810,138419,116417,107615,86530,77804
 3600200,2007,2,3655933,223742,224987,232306,238834,251320,253714,259788,269028,261115,264433,238898,216842,183331,141978,118934,107152,87449,82082
 3600200,2008,2,3674025,231623,222634,228295,237768,250721,258970,255166,273207,255155,265656,241390,217079,192113,144890,120733,105737,88159,84729
 3600200,2009,2,3729279,237750,223205,227511,238667,256921,268158,256187,275548,255070,267488,246442,220548,198047,151469,123905,105117,89086,88160
 3600200,2010,2,3778091,242416,224399,227134,237649,260293,273763,258897,275340,258140,266474,251416,224724,204040,158741,126964,105306,89958,92437
 3600200,2011,2,3818408,241989,227851,227092,235445,261649,275836,264144,270102,266356,262564,257341,229463,209069,166215,129978,106651,90910,95753
 3600200,2012,2,3868174,245473,231987,226765,236041,262384,279616,271019,265833,274300,259189,261656,234761,209429,177909,133878,108392,90615,98927
 3600300,1993,1,1551486,118015,118291,120632,121696,131379,118720,125094,118178,115857,106701,80672,65553,60052,55209,43012,27940,15699,8786
 3600300,1994,1,1586714,120563,119210,123177,120989,134468,120775,127549,121433,117854,111535,85313,68563,60033,56041,45144,28235,16555,9277
 3600300,1995,1,1622424,122571,121264,125489,121145,135430,124527,128378,125353,120096,115528,90617,71977,60420,56787,46087,29526,17311,9918
 3600300,1996,1,1655239,123587,123216,127237,122817,132971,129518,127787,129424,122183,120109,95210,75378,61269,57422,47217,31379,17968,10547
 3600300,1997,1,1678969,124177,125276,127180,123547,128931,132784,126498,132076,123852,120094,103117,78983,63331,57887,48219,33196,18725,11096
 3600300,1998,1,1701284,124034,127889,126909,125246,125111,134464,125420,133956,125395,121136,110044,82294,66003,57941,49315,34822,19375,11930
 3600300,1999,1,1724044,124095,130146,127866,127414,122047,134344,125284,134616,127795,121968,114737,86912,69191,58037,50608,36575,19811,12598
 3600300,2000,1,1749554,124179,132101,129881,129255,120984,132694,126771,134025,130711,123093,118390,92035,73187,58430,51532,37877,20963,13446
 3600300,2001,1,1777785,125206,133309,132232,131573,122089,127916,130434,132570,133621,124339,122105,97073,76705,59937,52536,39305,22671,14164
 3600300,2002,1,1820884,126541,134371,135102,133060,126916,126939,135423,133151,138178,126845,122949,105260,80501,62600,53409,40532,24268,14839
 3600300,2003,1,1865011,128055,135031,138977,133890,132030,126778,139819,134014,141635,130345,124477,113163,83964,65708,54006,41851,25678,15590
 3600300,2004,1,1909221,129606,135554,142271,135595,137535,127608,142691,136090,144475,134533,126354,118357,88734,68902,54500,43184,27015,16217
 3600300,2005,1,1954193,132438,136688,144620,138393,142008,130162,143922,139876,145969,138223,128577,122255,93961,72337,54986,44055,28153,17570
 3600300,2006,1,1999858,135122,138543,145936,141547,145835,134874,143274,145953,146161,142102,131313,125765,98972,74979,56271,44975,29326,18910
 3600300,2007,1,2052323,140996,140605,146663,145607,149640,141493,143004,152296,146566,146686,133563,125495,106911,78718,58047,45572,30214,20247
 3600300,2008,1,2107284,147877,142340,147859,149872,153690,149869,143178,157662,147592,150699,135989,126757,113499,81813,60340,45853,31204,21191
 3600300,2009,1,2162727,154113,144796,148726,153489,159135,158863,144770,160698,149542,153462,139599,127933,117670,86418,63205,46093,32006,22209
 3600300,2010,1,2199403,156741,147372,148992,154329,161679,163408,146225,160312,152715,153658,142827,129391,120818,91286,66720,46598,32972,23360
 3600300,2011,1,2233959,156391,150901,150295,154934,162837,165381,150039,157473,158701,152761,146561,131660,123606,96189,69939,47873,33823,24595
 3600300,2012,1,2278777,159675,154901,152021,156352,165513,168608,155425,155744,163991,152551,150314,134013,123072,103000,73404,49816,34438,25939
 3600300,1993,2,1544699,112154,111637,113001,116500,128171,117197,126057,118720,113396,101257,75523,62514,59362,57676,49430,37637,25162,19305
 3600300,1994,2,1579852,114630,112683,115523,115893,130571,119004,128468,121905,116023,106410,79880,65308,59095,58182,51431,37672,26875,20299
 3600300,1995,2,1614956,116134,114629,118163,115948,131393,122382,129552,125722,118573,110724,85248,67884,59627,58396,52754,38626,27760,21441
 3600300,1996,2,1647953,117106,117073,119917,117137,129040,127467,128873,130023,121154,115468,89997,70976,59525,59002,53390,40667,28553,22585
 3600300,1997,2,1676448,117332,119462,120232,117707,126037,131825,127904,133461,123853,116459,97718,74272,61419,59034,53725,42658,29442,23908
 3600300,1998,2,1703200,117645,121722,119949,119779,122703,134337,127112,136134,126488,118745,104591,77636,63387,58653,54518,44422,30072,25307
 3600300,1999,2,1729892,117669,123431,120956,121835,120600,134119,127708,137860,129392,121155,109814,82000,66358,58257,55245,46037,30533,26923
 3600300,2000,2,1759904,117784,124962,122798,124108,119707,133535,129740,138459,132887,122919,114768,87119,69583,58633,55561,47323,31658,28360
 3600300,2001,2,1793684,118588,125989,125259,126249,120859,130102,134283,137774,136829,125386,119918,92258,72998,59259,56250,48215,33773,29695
 3600300,2002,2,1832239,119693,126880,128811,127988,123217,127265,138555,137535,141472,128528,121111,100889,76669,61741,56559,48836,35552,30938
 3600300,2003,2,1878110,121081,128161,132053,129177,128227,126966,142964,137812,145615,132795,123770,108803,80694,64246,56541,49849,37203,32153
 3600300,2004,2,1920749,123080,129161,134782,130761,132575,127215,145138,139477,148489,136964,126274,114621,85443,67636,56515,50784,38538,33296
 3600300,2005,2,1964301,125499,130002,137206,132693,137522,128840,145850,142663,150211,141013,128763,119396,90918,70664,57015,51154,39809,35083
 3600300,2006,2,2008134,127902,131936,138440,135106,142096,132562,144376,148320,150216,145364,131641,123506,96114,73482,57727,51728,40479,37139
 3600300,2007,2,2058695,133030,133557,139184,139551,145506,138190,143705,154820,149875,150205,134736,123806,103939,76866,59658,52008,41005,39054
 3600300,2008,2,2112221,139587,134991,140692,143557,149120,145429,144239,160026,150264,154227,138087,125785,110167,80418,61358,51987,41878,40409
 3600300,2009,2,2166044,144945,137386,141981,146479,154229,153276,146061,162591,152358,156859,141901,127835,114585,84797,64103,51961,42809,41888
 3600300,2010,2,2205341,147455,139717,142175,147793,156840,158302,148077,162365,155414,157471,145380,129759,118326,89969,66704,52597,43408,43589
 3600300,2011,2,2242819,147939,142847,143465,147927,158933,161562,150975,159972,161462,156552,149603,132437,121806,95034,69458,53413,44150,45284
 3600300,2012,2,2289428,151848,146207,144566,148644,162369,165893,155527,158023,167273,156057,153928,135608,121977,102263,73085,54947,44451,46762
 3600400,1978,1,644711,49798,58351,58644,61368,55988,53258,48878,38383,34341,35644,37818,33184,27117,21747,14662,8693,4206,2631
 3600400,1979,1,646249,48425,57073,57981,61066,56569,53539,50462,39144,34636,34533,37637,34331,26634,22937,15241,9091,4283,2667
 3600400,1980,1,650221,47898,55710,57815,60475,57537,53965,51965,40627,35140,33332,37419,34950,26988,23810,15900,9406,4518,2766
 3600400,1981,1,653940,47540,53663,58470,59321,58330,54193,53593,42118,35573,32852,36615,35200,28034,24376,16589,9909,4806,2758
 3600400,1982,1,660066,47704,51859,59227,58543,58735,54662,53004,45978,36696,33094,35545,35583,29212,24467,17460,10347,5145,2805
 3600400,1983,1,667942,48670,50559,59096,58101,59465,55543,53495,48816,38006,33428,34499,35989,30551,24397,18241,10844,5354,2888
 3600400,1984,1,675233,49632,49596,58213,57874,59999,56450,53863,50873,39393,34184,33759,36017,31991,24030,19222,11400,5697,3040
 3600400,1985,1,681229,50269,48884,56872,57939,59719,57570,53790,52861,41084,35080,32773,36046,32828,24386,19950,11989,5953,3236
 3600400,1986,1,687764,50640,48586,54683,58960,59275,59031,54195,54410,42930,35858,32594,35368,33184,25454,20375,12555,6201,3465
 3600400,1987,1,692398,50722,48955,52806,59384,57956,59450,55033,53330,46765,36755,32937,34248,33509,26701,20593,13138,6580,3536
 3600400,1988,1,697670,50672,49750,51395,59072,57164,59792,55882,53681,49234,37895,33224,33327,33917,27845,20555,13730,6926,3609
 3600400,1989,1,704437,50685,50799,50724,58398,56778,60045,56878,54115,51265,39188,33892,32682,33882,29212,20339,14435,7354,3766
 3600400,1990,1,710687,50803,51747,50184,57262,57264,59350,57970,54377,53157,40943,34696,31820,33925,29734,20862,15005,7695,3893
 3600400,1991,1,717622,51172,52389,50202,55557,58456,58021,59049,55054,54531,42813,35552,31613,33434,30193,21923,15446,8078,4139
 3600400,1992,1,722342,51269,52485,50400,53689,59240,57030,59674,55816,53860,46045,36259,32014,32564,30577,22894,15663,8412,4451
 3600400,1993,1,723849,51158,52190,50865,52088,58540,55926,59471,56226,53802,48431,37134,32297,31738,30790,23844,15757,8909,4683
 3600400,1994,1,725999,50807,51772,51491,51254,57360,55260,59228,56662,53822,50283,38301,32762,31204,30801,24942,15625,9449,4976
 3600400,1995,1,727064,50458,51574,51931,50371,55761,54872,57999,57340,53740,51673,39974,33319,30476,30862,25465,16119,9935,5195
 3600400,1996,1,729149,50119,51297,52318,50077,53965,55009,56270,58144,54108,52943,41483,34047,30166,30496,25823,17071,10177,5636
 3600400,1997,1,732534,49717,51387,52212,49885,52275,55646,55350,58402,54578,52161,44903,34900,30595,29811,26365,17918,10448,5981
 3600400,1998,1,736326,49041,51458,52094,50252,50783,55292,54771,58639,55110,52520,47252,36158,30974,29278,26813,18852,10608,6431
 3600400,1999,1,740138,48439,51303,51970,51079,49702,54378,54187,58601,55828,52803,49257,37468,31681,28807,27167,19872,10723,6873
 3600400,2000,1,743753,47602,51169,51827,51943,48938,52999,54169,57982,56690,52846,51026,39187,32679,28182,27361,20476,11301,7376
 3600400,2001,1,747262,46755,50983,51776,52721,48965,50760,54788,56870,57621,53268,52229,40931,33364,28298,27112,20948,12183,7690
 3600400,2002,1,751311,46331,50396,51804,52942,49679,49520,55135,55943,58277,53667,51603,44103,34081,28816,26557,21584,12850,8023
 3600400,2003,1,756552,46142,49898,52276,53401,50832,48751,54792,55213,58666,54652,51695,46307,34969,29221,26014,22042,13498,8183
 3600400,2004,1,760968,45823,49563,52090,53507,52341,48498,53841,54784,58561,55589,51780,47948,36007,29832,25747,22362,14230,8465
 3600400,2005,1,766684,45471,49108,52185,53675,53934,48740,52806,54973,58017,56304,52198,49420,37421,30440,25428,22655,14763,9146
 3600400,2006,1,774053,45982,48671,52181,53901,55318,49356,51541,55916,57398,57254,52952,50349,39175,30884,25536,22540,15290,9809
 3600400,2007,1,782745,46653,48559,51947,54755,56201,50473,50724,56548,56910,57783,53648,49823,42283,31742,26008,22285,15875,10528
 3600400,2008,1,784833,47701,47907,51119,54602,56390,51854,49735,56117,55931,57863,53767,49756,44176,32705,26204,21818,16249,10939
 3600400,2009,1,795656,48716,47930,51093,54608,58032,54359,49991,55641,55948,58142,54686,50031,45774,33907,26979,21714,16597,11508
 3600400,2010,1,805365,49734,47945,50734,54544,59009,56439,50555,54917,56406,57936,55396,50513,47217,35518,27854,21518,16952,12178
 3600400,2011,1,811845,49646,48679,50145,54265,59129,57387,51412,53247,57449,57081,56456,51119,48253,37334,28636,21744,16979,12884
 3600400,2012,1,820328,50728,49274,50008,53862,59204,58290,52643,52200,58299,56494,57036,51898,47639,40303,29485,22397,16963,13605
 3600400,1978,2,651494,47165,55674,55242,60019,54746,52723,48459,37300,33735,33786,36322,33907,29054,25441,18757,13478,9030,6656
 3600400,1979,2,654860,46065,54031,54811,59557,55550,53014,50150,38457,34223,33140,36116,35026,28854,26447,19590,13829,9086,6914
 3600400,1980,2,658176,45237,52657,54931,58579,56430,52982,51127,40017,34939,32589,35363,35624,29291,27207,20374,14143,9406,7280
 3600400,1981,2,664829,45461,50649,55723,57677,57215,53343,53022,41905,35500,31877,35243,35546,30863,27501,21459,14576,9754,7515
 3600400,1982,2,671042,45791,48900,56281,56326,57932,53994,52419,45752,36309,32360,34171,35661,32015,27668,22466,15174,9949,7874
 3600400,1983,2,677833,46231,47773,56151,55541,58589,54405,53221,48368,37253,32920,33367,35531,33089,27862,23237,16067,10161,8067
 3600400,1984,2,684815,47345,46861,55051,55367,58492,55375,53705,50230,38558,33832,32658,35397,34276,27577,24343,16781,10617,8350
 3600400,1985,2,689968,48058,46246,53489,55334,57657,56517,53748,51927,40075,34828,31939,34880,34870,27965,25088,17587,10874,8886
 3600400,1986,2,694786,48193,46155,51391,55974,56738,57333,54138,53607,41964,35210,31545,34227,34977,29129,25371,18334,11218,9282
 3600400,1987,2,700366,48481,46617,49455,56471,55376,57878,54708,53119,45631,35870,32225,33294,34999,30378,25506,19017,11754,9587
 3600400,1988,2,707239,48417,47229,48286,56351,54824,58444,55435,53815,48302,36861,32680,32629,34831,31528,25645,19791,12422,9749
 3600400,1989,2,714592,48065,48523,47627,55514,54691,58596,56425,54516,50430,38106,33563,32047,34697,32650,25399,20787,12939,10017
 3600400,1990,2,721369,47986,49475,47218,54316,54982,58165,57802,54872,52216,40006,34339,31609,34273,33159,25783,21405,13508,10255
 3600400,1991,2,728677,48043,49880,47530,52637,56042,56932,59034,55199,53936,42167,35105,31330,33898,33419,27034,21821,14056,10614
 3600400,1992,2,734170,48131,49976,47932,50935,56694,55664,59580,56029,53745,45393,35756,31894,32962,33483,28139,22021,14627,11209
 3600400,1993,2,736825,48210,49635,48345,49399,56182,54388,59632,56325,53923,48085,36407,32515,32088,33255,29162,22072,15340,11862
 3600400,1994,2,740139,48118,49067,49211,48501,54994,53693,59111,56814,54382,49970,37640,33218,31659,33015,30327,21801,16212,12406
 3600400,1995,2,742365,47824,48776,49699,47728,53417,53185,57944,57732,54625,51268,39565,33804,31316,32583,30845,22304,16673,13077
 3600400,1996,2,745104,47539,48315,49927,47910,51370,53347,56376,58317,54851,52968,41390,34394,30966,32210,31030,23430,16996,13768
 3600400,1997,2,748823,47220,48267,49820,47575,49865,53875,54943,58825,55367,52758,44767,35169,31404,31501,31057,24608,17230,14572
 3600400,1998,2,753226,46628,48499,49639,47855,48536,53876,54116,59084,55634,53449,47535,36091,31932,30899,30927,25786,17417,15323
 3600400,1999,2,757681,46320,48658,49281,48892,47281,52790,53571,58791,56405,53974,49678,37332,32754,30459,30979,26840,17445,16231
 3600400,2000,2,761285,45470,48675,49127,49724,46456,51486,53291,57901,57577,54103,51550,39070,33626,30036,30669,27472,18064,16988
 3600400,2001,2,764466,44962,48495,48716,50536,46344,49170,53575,56832,58196,54391,53246,41110,34124,29788,30325,27745,19239,17672
 3600400,2002,2,767385,44412,47919,48895,50462,47029,47466,53979,55450,58882,54719,52781,44420,34713,30288,29724,27842,20125,18279
 3600400,2003,2,774726,44241,47588,49311,51203,48425,46812,53944,54764,59302,55627,53037,47266,35588,30950,29091,27853,21034,18690
 3600400,2004,2,779466,43701,47372,49493,50972,49907,46348,53175,54219,59120,56492,53450,49121,36829,31799,28592,27952,21878,19046
 3600400,2005,2,785830,43720,46956,49523,51046,51505,46586,52021,54415,58519,57652,53665,50589,38631,32641,28336,27652,22510,19863
 3600400,2006,2,793835,43896,46886,49671,50884,53121,47428,50809,55259,57864,58496,54354,51949,40716,33213,28201,27393,22880,20815
 3600400,2007,2,803049,44737,46732,49420,51583,53891,48695,50087,56322,57128,59011,55085,51711,44018,33957,28752,26848,23160,21912
 3600400,2008,2,803832,45703,46059,48728,51619,53934,49761,49009,56095,56052,59044,54958,51474,45947,34438,29047,26251,23091,22622
 3600400,2009,2,813246,46859,45705,48690,52044,54872,52332,49057,55622,56003,58955,55778,51957,47489,35591,29815,25900,23179,23398
 3600400,2010,2,821957,47543,45902,48460,51816,55964,54286,49696,54762,56312,58552,56750,52276,48706,37313,30536,25691,23050,24342
 3600400,2011,2,827769,47780,46297,48112,51543,55923,55352,50500,53121,57154,57673,57689,52757,49852,39309,30974,25596,22950,25187
 3600400,2012,2,835707,48351,47122,47800,51218,55960,56069,51716,52010,58169,56931,58372,53742,49601,42386,31816,25972,22554,25918
 3600500,1978,1,206670,17729,20452,19629,20525,17571,16752,15717,12477,10982,10872,11021,7726,8626,6999,4816,2726,1257,793
 3600500,1979,1,208185,17519,20081,19642,20451,18148,16932,15946,13034,11119,10672,10946,8023,8424,7259,5045,2868,1298,778
 3600500,1980,1,208909,17268,19511,19628,20216,18540,17029,16366,13265,11351,10432,10952,8166,8421,7390,5122,3015,1444,793
 3600500,1981,1,210401,17295,18901,20174,19627,18698,17419,16964,13529,11761,10192,10941,8179,8537,7530,5217,3133,1518,786
 3600500,1982,1,211510,17467,18200,20344,19043,18928,17382,16777,14606,12047,10241,10772,8326,8619,7690,5356,3281,1601,830
 3600500,1983,1,212973,17590,17779,20365,18678,18872,17578,16810,15419,12254,10530,10540,8319,9044,7640,5570,3461,1661,863
 3600500,1984,1,215269,17831,17472,20053,18772,19051,17992,16913,15851,12756,10800,10380,8341,9425,7427,5925,3612,1757,911
 3600500,1985,1,217635,18063,17417,19592,18976,18968,18457,17043,16480,13132,11201,10161,8427,9623,7458,6065,3726,1856,990
 3600500,1986,1,219533,18167,17519,19074,19471,18116,18652,17379,17006,13599,11634,10030,8407,9834,7604,6204,3901,1940,996
 3600500,1987,1,220905,18118,17788,18441,19746,17336,18780,17382,16806,14780,11915,10194,8365,9977,7766,6372,3995,2076,1068
 3600500,1988,1,221804,17869,18081,18037,19746,16809,18444,17618,16933,15563,12164,10465,8225,9935,8163,6311,4190,2180,1071
 3600500,1989,1,223697,17967,18229,17857,19510,16739,18297,17978,17125,16033,12648,10736,8037,9978,8518,6192,4420,2310,1123
 3600500,1990,1,227302,18077,18682,17960,19266,17078,18130,18490,17417,16687,13108,11178,7938,10114,8710,6284,4539,2417,1227
 3600500,1991,1,229451,18252,18762,18154,18621,17599,17496,18771,17603,17324,13578,11597,7816,10026,8933,6503,4690,2449,1277
 3600500,1992,1,230513,18029,18707,18282,18131,18038,16806,18921,17737,17248,14568,11930,7856,9883,9049,6645,4777,2582,1324
 3600500,1993,1,231194,17956,18395,18477,17735,18014,16354,18698,17952,17255,15478,12164,7986,9767,9112,6959,4783,2688,1421
 3600500,1994,1,231534,17895,18285,18482,17470,17669,16093,18441,18210,17320,15897,12520,8118,9715,9105,7281,4689,2845,1499
 3600500,1995,1,231753,17720,18161,18573,17288,17112,16056,17951,18440,17349,16361,12915,8458,9593,9120,7376,4804,2906,1570
 3600500,1996,1,231910,17590,18043,18527,17197,16485,16266,17185,18504,17610,16816,13206,8789,9443,9121,7500,4997,2990,1641
 3600500,1997,1,231379,17251,17820,18281,17227,15831,16343,16335,18610,17621,16554,14246,9039,9618,9062,7620,5129,3094,1698
 3600500,1998,1,230454,16763,17668,17869,17312,15215,16119,15828,18264,17612,16607,15035,9356,9833,8973,7755,5346,3125,1774
 3600500,1999,1,229828,16396,17648,17788,17181,14733,15507,15445,17969,17794,16742,15380,9536,10197,8975,7897,5626,3111,1903
 3600500,2000,1,229672,15952,17502,17664,17238,14416,14912,15337,17537,17894,16736,15880,9984,10590,8943,8044,5775,3206,2062
 3600500,2001,1,229740,15941,17214,17645,17239,14163,14101,15488,16703,17962,16871,16397,10361,11023,8977,8043,6088,3326,2198
 3600500,2002,1,229519,15691,17037,17416,17230,14497,13610,15639,16028,18086,16932,16172,10636,11351,9142,8054,6228,3492,2278
 3600500,2003,1,232228,15669,16838,17581,17182,14996,13477,15570,15743,18131,17303,16453,11751,11671,9476,8019,6318,3757,2293
 3600500,2004,1,234848,15490,16762,17785,17200,15177,13475,15428,15757,18122,17739,16699,12343,12257,9844,8048,6456,3962,2304
 3600500,2005,1,236471,15398,16543,17805,17289,15463,13527,15051,15990,17832,17998,16822,12745,12659,10140,8058,6520,4171,2460
 3600500,2006,1,238252,15572,16429,17638,17447,15643,13453,14702,16377,17359,18092,17132,13201,13182,10386,8104,6552,4340,2643
 3600500,2007,1,239749,15956,16180,17581,17483,15724,13588,14146,16534,16692,18375,17270,12970,14314,10731,8257,6617,4474,2857
 3600500,2008,1,245374,16543,16045,17392,17758,15650,13887,13951,16411,16446,18333,17451,16520,15112,11185,8479,6575,4588,3048
 3600500,2009,1,248281,17070,15850,17252,17924,16034,14197,13846,16145,16460,18408,17728,16768,15440,11723,8778,6739,4694,3225
 3600500,2010,1,250409,17283,15855,17005,17996,16434,14380,13800,15791,16643,18044,18002,16908,15978,12198,9105,6792,4793,3402
 3600500,2011,1,254420,16539,15962,16943,17631,16640,15267,14030,15549,17030,17876,18574,17407,16758,13138,9696,6856,4946,3578
