num.gene,km.pvalue,core.gene
3 genes,0.171082528205564,AC131097.4 | GS1-115G20.1 | KIT
4 genes,0.247476653018096,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | DSG1
4 genes,0.131681972679863,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12
4 genes,0.0352906062090579,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2
4 genes,0.00290998624820338,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2
4 genes,0.0464425550444784,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4
4 genes,0.0271338006485605,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GS1-115G20.1
4 genes,0.000599959316924803,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | KIT
4 genes,0.128714150567768,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12
4 genes,0.279533871173983,RP11-483E7.1 | NLRX1 | DSG1 | NAV2
4 genes,0.00454576934306772,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2
4 genes,0.00646197045632579,RP11-483E7.1 | NLRX1 | DSG1 | AC131097.4
4 genes,0.0436552854545688,RP11-483E7.1 | NLRX1 | DSG1 | GS1-115G20.1
4 genes,0.0161772156099518,RP11-483E7.1 | NLRX1 | DSG1 | KIT
4 genes,0.0544410358615318,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2
4 genes,0.043731512256693,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | CTB-32O4.2
4 genes,0.13516924443249,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | AC131097.4
4 genes,0.274623194970217,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0203393696877648,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | KIT
4 genes,0.00118463832199156,RP11-483E7.1 | NLRX1 | NAV2 | CTB-32O4.2
4 genes,0.131362925802217,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4
4 genes,0.218404920815446,RP11-483E7.1 | NLRX1 | NAV2 | GS1-115G20.1
4 genes,0.0430791735970577,RP11-483E7.1 | NLRX1 | NAV2 | KIT
4 genes,0.00233647078821664,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4
4 genes,0.00734572679580903,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00679287478537982,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | KIT
4 genes,0.0170785292438729,RP11-483E7.1 | NLRX1 | AC131097.4 | GS1-115G20.1
4 genes,0.00527625827468536,RP11-483E7.1 | NLRX1 | AC131097.4 | KIT
4 genes,0.00587275239174412,RP11-483E7.1 | NLRX1 | GS1-115G20.1 | KIT
4 genes,0.0247653835231367,RP11-483E7.1 | RP11-203J24.8 | DSG1 | RP11-46H11.12
4 genes,0.131774088037381,RP11-483E7.1 | RP11-203J24.8 | DSG1 | NAV2
4 genes,0.00655895631452019,RP11-483E7.1 | RP11-203J24.8 | DSG1 | CTB-32O4.2
4 genes,0.0928014439864471,RP11-483E7.1 | RP11-203J24.8 | DSG1 | AC131097.4
4 genes,0.0612658646756064,RP11-483E7.1 | RP11-203J24.8 | DSG1 | GS1-115G20.1
4 genes,0.143533547145331,RP11-483E7.1 | RP11-203J24.8 | DSG1 | KIT
4 genes,0.00482401454918246,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2
4 genes,0.000904915204873236,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2
4 genes,0.00158268624556046,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4
4 genes,0.00846943470625172,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.00736476024614885,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | KIT
4 genes,0.000302963507001541,RP11-483E7.1 | RP11-203J24.8 | NAV2 | CTB-32O4.2
4 genes,0.0927765880464835,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.265583241499089,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GS1-115G20.1
4 genes,0.0236224026111218,RP11-483E7.1 | RP11-203J24.8 | NAV2 | KIT
4 genes,0.00856694546682291,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.00823285895134218,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00214127399966701,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | KIT
4 genes,0.0316561191576809,RP11-483E7.1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1
4 genes,0.00135565328770337,RP11-483E7.1 | RP11-203J24.8 | AC131097.4 | KIT
4 genes,0.0975714549619142,RP11-483E7.1 | RP11-203J24.8 | GS1-115G20.1 | KIT
4 genes,0.0083755451537193,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2
4 genes,0.00826221154636719,RP11-483E7.1 | DSG1 | RP11-46H11.12 | CTB-32O4.2
4 genes,0.00540918327498596,RP11-483E7.1 | DSG1 | RP11-46H11.12 | AC131097.4
4 genes,0.0354889413002355,RP11-483E7.1 | DSG1 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0406841219745131,RP11-483E7.1 | DSG1 | RP11-46H11.12 | KIT
4 genes,0.000858589385274056,RP11-483E7.1 | DSG1 | NAV2 | CTB-32O4.2
4 genes,0.0514999978636441,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4
4 genes,0.131336796945262,RP11-483E7.1 | DSG1 | NAV2 | GS1-115G20.1
4 genes,0.0455477735584121,RP11-483E7.1 | DSG1 | NAV2 | KIT
4 genes,0.000527516783829562,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4
4 genes,0.012868624436329,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00126400351372924,RP11-483E7.1 | DSG1 | CTB-32O4.2 | KIT
4 genes,0.0241227749149273,RP11-483E7.1 | DSG1 | AC131097.4 | GS1-115G20.1
4 genes,0.0210795751375076,RP11-483E7.1 | DSG1 | AC131097.4 | KIT
4 genes,0.00623611245969113,RP11-483E7.1 | DSG1 | GS1-115G20.1 | KIT
4 genes,0.00573149428827635,RP11-483E7.1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
4 genes,0.00363667784478472,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4
4 genes,0.110653485817814,RP11-483E7.1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
4 genes,0.01933319501177,RP11-483E7.1 | RP11-46H11.12 | NAV2 | KIT
4 genes,0.00765765969255749,RP11-483E7.1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
4 genes,0.00853533059464584,RP11-483E7.1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.000975064541149706,RP11-483E7.1 | RP11-46H11.12 | CTB-32O4.2 | KIT
4 genes,0.0252845273047261,RP11-483E7.1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
4 genes,0.0234830906452825,RP11-483E7.1 | RP11-46H11.12 | AC131097.4 | KIT
4 genes,0.0790459565780026,RP11-483E7.1 | RP11-46H11.12 | GS1-115G20.1 | KIT
4 genes,8.90907373830574e-05,RP11-483E7.1 | NAV2 | CTB-32O4.2 | AC131097.4
4 genes,0.000905241534233658,RP11-483E7.1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00224943425652424,RP11-483E7.1 | NAV2 | CTB-32O4.2 | KIT
4 genes,0.130443906788935,RP11-483E7.1 | NAV2 | AC131097.4 | GS1-115G20.1
4 genes,0.125921730173183,RP11-483E7.1 | NAV2 | AC131097.4 | KIT
4 genes,0.0814907417049998,RP11-483E7.1 | NAV2 | GS1-115G20.1 | KIT
4 genes,0.0160883366663593,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
4 genes,0.000328465122034549,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | KIT
4 genes,0.0150837923583115,RP11-483E7.1 | CTB-32O4.2 | GS1-115G20.1 | KIT
4 genes,0.0757301087658488,RP11-483E7.1 | AC131097.4 | GS1-115G20.1 | KIT
4 genes,0.131709824778212,NLRX1 | RP11-203J24.8 | DSG1 | RP11-46H11.12
4 genes,0.604145463922456,NLRX1 | RP11-203J24.8 | DSG1 | NAV2
4 genes,0.0601857253371815,NLRX1 | RP11-203J24.8 | DSG1 | CTB-32O4.2
4 genes,0.0431340847333239,NLRX1 | RP11-203J24.8 | DSG1 | AC131097.4
4 genes,0.511522080010699,NLRX1 | RP11-203J24.8 | DSG1 | GS1-115G20.1
4 genes,0.0135202563425693,NLRX1 | RP11-203J24.8 | DSG1 | KIT
4 genes,0.00796178910845569,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2
4 genes,0.0256734866707189,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2
4 genes,0.00522979736917584,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4
4 genes,0.107691809396748,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.0117453111099955,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | KIT
4 genes,0.00544723949031423,NLRX1 | RP11-203J24.8 | NAV2 | CTB-32O4.2
4 genes,0.00559811869866444,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.0366241692005305,NLRX1 | RP11-203J24.8 | NAV2 | GS1-115G20.1
4 genes,0.120845915158668,NLRX1 | RP11-203J24.8 | NAV2 | KIT
4 genes,0.00060245575186435,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.0868884271277577,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00832800398913036,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | KIT
4 genes,0.024628918256982,NLRX1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1
4 genes,0.00302089336989619,NLRX1 | RP11-203J24.8 | AC131097.4 | KIT
4 genes,0.00260017922523059,NLRX1 | RP11-203J24.8 | GS1-115G20.1 | KIT
4 genes,0.335163161763051,NLRX1 | DSG1 | RP11-46H11.12 | NAV2
4 genes,0.0322267393600696,NLRX1 | DSG1 | RP11-46H11.12 | CTB-32O4.2
4 genes,0.0291053167558553,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4
4 genes,0.00837981994004255,NLRX1 | DSG1 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.00197591898423854,NLRX1 | DSG1 | RP11-46H11.12 | KIT
4 genes,0.00326617118750194,NLRX1 | DSG1 | NAV2 | CTB-32O4.2
4 genes,0.0349329225064726,NLRX1 | DSG1 | NAV2 | AC131097.4
4 genes,0.130220620720429,NLRX1 | DSG1 | NAV2 | GS1-115G20.1
4 genes,0.0674394844429604,NLRX1 | DSG1 | NAV2 | KIT
4 genes,0.00113871660130194,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4
4 genes,0.0287281444114773,NLRX1 | DSG1 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00849206017372928,NLRX1 | DSG1 | CTB-32O4.2 | KIT
4 genes,0.017893746793315,NLRX1 | DSG1 | AC131097.4 | GS1-115G20.1
4 genes,0.000964244791307411,NLRX1 | DSG1 | AC131097.4 | KIT
4 genes,0.000160952695156813,NLRX1 | DSG1 | GS1-115G20.1 | KIT
4 genes,0.00887677737155401,NLRX1 | RP11-46H11.12 | NAV2 | CTB-32O4.2
4 genes,0.00250940660296939,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4
4 genes,0.0113855221651152,NLRX1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
4 genes,0.0190954176577744,NLRX1 | RP11-46H11.12 | NAV2 | KIT
4 genes,0.0312682079530416,NLRX1 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
4 genes,0.07348149083234,NLRX1 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.000211112687928949,NLRX1 | RP11-46H11.12 | CTB-32O4.2 | KIT
4 genes,0.141297415343693,NLRX1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
4 genes,0.00326375329290152,NLRX1 | RP11-46H11.12 | AC131097.4 | KIT
4 genes,0.00176997264096346,NLRX1 | RP11-46H11.12 | GS1-115G20.1 | KIT
4 genes,0.000766753953304278,NLRX1 | NAV2 | CTB-32O4.2 | AC131097.4
4 genes,0.00135682498617973,NLRX1 | NAV2 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.00145198072204655,NLRX1 | NAV2 | CTB-32O4.2 | KIT
4 genes,0.0108058043399694,NLRX1 | NAV2 | AC131097.4 | GS1-115G20.1
4 genes,0.026700928082719,NLRX1 | NAV2 | AC131097.4 | KIT
4 genes,0.00686495130118125,NLRX1 | NAV2 | GS1-115G20.1 | KIT
4 genes,0.00680505687272792,NLRX1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
4 genes,0.000859751127334829,NLRX1 | CTB-32O4.2 | AC131097.4 | KIT
4 genes,0.000731692628901714,NLRX1 | CTB-32O4.2 | GS1-115G20.1 | KIT
4 genes,0.00414068943404022,NLRX1 | AC131097.4 | GS1-115G20.1 | KIT
4 genes,0.0468975260413327,RP11-203J24.8 | DSG1 | RP11-46H11.12 | NAV2
4 genes,0.0261730651124386,RP11-203J24.8 | DSG1 | RP11-46H11.12 | CTB-32O4.2
4 genes,0.0121000801144313,RP11-203J24.8 | DSG1 | RP11-46H11.12 | AC131097.4
4 genes,0.0660110858251477,RP11-203J24.8 | DSG1 | RP11-46H11.12 | GS1-115G20.1
4 genes,0.024567030694634,RP11-203J24.8 | DSG1 | RP11-46H11.12 | KIT
4 genes,0.0111416568407534,RP11-203J24.8 | DSG1 | NAV2 | CTB-32O4.2
4 genes,0.16811693636416,RP11-203J24.8 | DSG1 | NAV2 | AC131097.4
4 genes,0.458751825953902,RP11-203J24.8 | DSG1 | NAV2 | GS1-115G20.1
4 genes,0.136107953625069,RP11-203J24.8 | DSG1 | NAV2 | KIT
4 genes,0.0240807384789596,RP11-203J24.8 | DSG1 | CTB-32O4.2 | AC131097.4
4 genes,0.262649386665091,RP11-203J24.8 | DSG1 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.0488446015321988,RP11-203J24.8 | DSG1 | CTB-32O4.2 | KIT
4 genes,0.208203028616223,RP11-203J24.8 | DSG1 | AC131097.4 | GS1-115G20.1
4 genes,0.010675687456756,RP11-203J24.8 | DSG1 | AC131097.4 | KIT
4 genes,0.0222787840486867,RP11-203J24.8 | DSG1 | GS1-115G20.1 | KIT
4 genes,0.0225733340837061,RP11-203J24.8 | RP11-46H11.12 | NAV2 | CTB-32O4.2
4 genes,0.0148941624891846,RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
4 genes,0.0844982947532136,RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
4 genes,0.0141889216313883,RP11-203J24.8 | RP11-46H11.12 | NAV2 | KIT
4 genes,0.00347782385292628,RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | AC131097.4
4 genes,0.00687884426773555,RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | GS1-115G20.1
4 genes,0.0145342539140693,RP11-203J24.8 | RP11-46H11.12 | CTB-32O4.2 | KIT
