cancer,infiltrates,rho,p,adj.p
BRCA-Her2 (n=82),Plasmacytoid dendritic cell_XCELL,0.677856070797561,6.13806028385363e-11,1.86484579616316e-10
BRCA-LumA (n=568),Myeloid dendritic cell activated_CIBERSORT,-0.189979695237404,1.36821369535976e-05,2.97567787296821e-05
BRCA-LumA (n=568),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.181655327629552,3.25239404236926e-05,6.70700947597391e-05
BRCA-LumA (n=568),Myeloid dendritic cell activated_XCELL,0.748190635702522,8.19930046214538e-94,8.15830395983465e-92
BRCA-LumA (n=568),Myeloid dendritic cell resting_CIBERSORT,0.306533309803134,1.03923091792368e-12,3.44678254444689e-12
BRCA-LumA (n=568),Myeloid dendritic cell resting_CIBERSORT-ABS,0.41809812296534,2.71549267572018e-23,1.46049470937383e-22
BRCA-LumA (n=568),Myeloid dendritic cell_MCPCOUNTER,0.731582504211259,9.97110421544639e-88,6.61416579624611e-86
BRCA-LumA (n=568),Myeloid dendritic cell_QUANTISEQ,0.171527864854923,8.86278285720018e-05,0.00017815088773564
BRCA-LumA (n=568),Myeloid dendritic cell_TIMER,0.508173299055591,2.69306046151869e-35,2.14367612736887e-34
BRCA-LumA (n=568),Myeloid dendritic cell_XCELL,0.7096146396726,2.40581562626863e-80,1.06390513250546e-78
BRCA-LumA (n=568),Plasmacytoid dendritic cell_XCELL,0.275317599735,1.91008679295147e-10,5.67324286264691e-10
BRCA-LumB (n=219),Myeloid dendritic cell activated_CIBERSORT,-0.0386908220097127,0.594162003983778,0.656879104404289
BRCA-LumB (n=219),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0250101439755213,0.730589389020659,0.776225428210877
BRCA-LumB (n=219),Myeloid dendritic cell activated_XCELL,0.765882593954072,2.71534412160189e-38,2.34936295738598e-37
BRCA-LumB (n=219),Myeloid dendritic cell resting_CIBERSORT,0.21306670047435,0.00300517651177987,0.00513330580123771
BRCA-LumB (n=219),Myeloid dendritic cell resting_CIBERSORT-ABS,0.339032221394455,1.50684748785154e-06,3.54867041517701e-06
BRCA-LumB (n=219),Myeloid dendritic cell_MCPCOUNTER,0.71127068657383,6.60215691298339e-31,4.69224723458463e-30
BRCA-LumB (n=219),Myeloid dendritic cell_QUANTISEQ,0.124355381196328,0.0856974611347906,0.118841775371591
BRCA-LumB (n=219),Myeloid dendritic cell_TIMER,0.446995370605571,8.06615640022963e-11,2.43206836916015e-10
BRCA-LumB (n=219),Myeloid dendritic cell_XCELL,0.682003219026248,1.2863186984643e-27,7.64111704460884e-27
BRCA-LumB (n=219),Plasmacytoid dendritic cell_XCELL,0.480965826479847,1.65216221896319e-12,5.38984068153566e-12
CESC (n=306),Myeloid dendritic cell activated_CIBERSORT,-0.301309261761489,3.19800926985577e-07,7.8568375889049e-07
CESC (n=306),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.151095346564165,0.0118081070764064,0.0187985064656389
CESC (n=306),Myeloid dendritic cell activated_XCELL,0.593582278303956,9.24255617926681e-28,5.57354145355787e-27
CESC (n=306),Myeloid dendritic cell resting_CIBERSORT,0.216282954080321,0.000287395806586616,0.000555259859327539
CESC (n=306),Myeloid dendritic cell resting_CIBERSORT-ABS,0.321623778038527,4.37926728105207e-08,1.12448282442498e-07
CESC (n=306),Myeloid dendritic cell_MCPCOUNTER,0.547362156849978,4.72772303271705e-23,2.50884502269518e-22
CESC (n=306),Myeloid dendritic cell_QUANTISEQ,-0.0988145276289202,0.100759329683522,0.136867621890927
CESC (n=306),Myeloid dendritic cell_TIMER,0.67723458045815,1.59558267511696e-38,1.44327705612852e-37
CESC (n=306),Myeloid dendritic cell_XCELL,0.484654679011281,1.00809493524724e-17,4.13630705390103e-17
CESC (n=306),Plasmacytoid dendritic cell_XCELL,0.601225769328797,1.29514094513502e-28,8.18200152640854e-28
CHOL (n=36),Myeloid dendritic cell activated_CIBERSORT,0.110924803374823,0.525839704729175,0.592873094850458
CHOL (n=36),Myeloid dendritic cell activated_CIBERSORT-ABS,0.134092636242392,0.442504886347952,0.516471978787345
CHOL (n=36),Myeloid dendritic cell activated_XCELL,0.79231715191446,1.41861405567732e-08,3.76405596106383e-08
CHOL (n=36),Myeloid dendritic cell resting_CIBERSORT,0.385190796727975,0.0223110068122988,0.0344177546949416
CHOL (n=36),Myeloid dendritic cell resting_CIBERSORT-ABS,0.439069612374968,0.00832130358607545,0.0135618867887705
CHOL (n=36),Myeloid dendritic cell_MCPCOUNTER,0.54353756079555,0.000739585424724257,0.00137549064972081
CHOL (n=36),Myeloid dendritic cell_QUANTISEQ,0.062053353868091,0.723247739189435,0.774284032207429
CHOL (n=36),Myeloid dendritic cell_TIMER,0.53126921473224,0.0010239141304673,0.00188665659224993
CHOL (n=36),Myeloid dendritic cell_XCELL,0.66124222956774,1.52957274239817e-05,3.2906483863485e-05
CHOL (n=36),Plasmacytoid dendritic cell_XCELL,0.467321439741785,0.00464831337983134,0.00780602837625685
COAD (n=458),Myeloid dendritic cell activated_CIBERSORT,-0.0251396217693097,0.678097886729146,0.733377605755978
COAD (n=458),Myeloid dendritic cell activated_CIBERSORT-ABS,0.00734785879940285,0.903455746332968,0.924358321440929
COAD (n=458),Myeloid dendritic cell activated_XCELL,0.816246067113428,5.20593725486175e-67,1.65650414190532e-65
COAD (n=458),Myeloid dendritic cell resting_CIBERSORT,0.0517846096920185,0.392322493659814,0.468901959389207
COAD (n=458),Myeloid dendritic cell resting_CIBERSORT-ABS,0.135869165448581,0.0242382671126554,0.0369610356737044
COAD (n=458),Myeloid dendritic cell_MCPCOUNTER,0.745279251771366,5.65235319276347e-50,9.78102856834722e-49
COAD (n=458),Myeloid dendritic cell_QUANTISEQ,0.0491684198581562,0.416709377670955,0.493602179503095
COAD (n=458),Myeloid dendritic cell_TIMER,0.703023335793483,2.64910372933838e-42,2.84957644399102e-41
COAD (n=458),Myeloid dendritic cell_XCELL,0.737007147644673,2.34389838680693e-48,3.33168413553271e-47
COAD (n=458),Plasmacytoid dendritic cell_XCELL,0.31283529516773,1.17257228424382e-07,2.93511804483673e-07
DLBC (n=48),Myeloid dendritic cell activated_CIBERSORT,-0.0547028646530399,0.73408882505635,0.777040830777732
DLBC (n=48),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.052183323994009,0.745919941521895,0.785386605094482
DLBC (n=48),Myeloid dendritic cell activated_XCELL,0.0180359993209974,0.91088345097876,0.929568239716786
DLBC (n=48),Myeloid dendritic cell resting_CIBERSORT,0.112798506402725,0.482571566418925,0.555096772932752
DLBC (n=48),Myeloid dendritic cell resting_CIBERSORT-ABS,0.124485384144506,0.438062840317073,0.512791207194692
DLBC (n=48),Myeloid dendritic cell_MCPCOUNTER,0.345104686447262,0.0271194445600642,0.0408846171776726
DLBC (n=48),Myeloid dendritic cell_QUANTISEQ,0.0604057986594711,0.707536076933323,0.763141893277677
DLBC (n=48),Myeloid dendritic cell_TIMER,0.489731909615781,0.00115461294408742,0.00211767719698982
DLBC (n=48),Myeloid dendritic cell_XCELL,-0.124536615693807,0.437872866978729,0.512791207194692
DLBC (n=48),Plasmacytoid dendritic cell_XCELL,0.331729555965121,0.0341052214575604,0.0508384949067755
ESCA (n=185),Myeloid dendritic cell activated_CIBERSORT,-0.166561036348897,0.0254359752910172,0.0386393823123086
ESCA (n=185),Myeloid dendritic cell activated_CIBERSORT-ABS,0.0606444403439744,0.418683767289494,0.494469256324091
ESCA (n=185),Myeloid dendritic cell activated_XCELL,0.60530986678275,2.24704907040431e-19,9.8277530771529e-19
ESCA (n=185),Myeloid dendritic cell resting_CIBERSORT,0.0499462538093137,0.505509122666604,0.574836088060882
ESCA (n=185),Myeloid dendritic cell resting_CIBERSORT-ABS,0.110659431102511,0.139179181095328,0.183421569787883
ESCA (n=185),Myeloid dendritic cell_MCPCOUNTER,0.584698319478413,6.82771920072838e-18,2.89088536371265e-17
ESCA (n=185),Myeloid dendritic cell_QUANTISEQ,-0.124488402889108,0.0959058219445842,0.131254990197002
ESCA (n=185),Myeloid dendritic cell_TIMER,0.425551148341456,2.59839462780706e-09,7.08329494429596e-09
ESCA (n=185),Myeloid dendritic cell_XCELL,0.430015535479133,1.6971256267782e-09,4.65831723763948e-09
ESCA (n=185),Plasmacytoid dendritic cell_XCELL,0.442556329531121,4.95969626003011e-10,1.40997079392285e-09
GBM (n=153),Myeloid dendritic cell activated_CIBERSORT,0.0418911006366279,0.626936273946816,0.685496255579211
GBM (n=153),Myeloid dendritic cell activated_CIBERSORT-ABS,0.05162728695037,0.549076290073338,0.613854953508957
GBM (n=153),Myeloid dendritic cell activated_XCELL,0.260626573896655,0.00209835744484496,0.00369533744711634
GBM (n=153),Myeloid dendritic cell resting_CIBERSORT,0.141807337789664,0.0983372783772742,0.13403505751423
GBM (n=153),Myeloid dendritic cell resting_CIBERSORT-ABS,0.145082934389776,0.0907308866507023,0.125385044746457
GBM (n=153),Myeloid dendritic cell_MCPCOUNTER,0.463940639305714,1.13064506322366e-08,3.02011231653031e-08
GBM (n=153),Myeloid dendritic cell_QUANTISEQ,-0.0239980274298112,0.780739002209994,0.819405581700126
GBM (n=153),Myeloid dendritic cell_TIMER,0.384036647335119,3.6081695581215e-06,8.25316944903654e-06
GBM (n=153),Myeloid dendritic cell_XCELL,0.266166046613247,0.00166792624704628,0.003003776680201
GBM (n=153),Plasmacytoid dendritic cell_XCELL,0.230740034507998,0.00667367881625078,0.0110671840369492
HNSC (n=522),Myeloid dendritic cell activated_CIBERSORT,-0.2201142421134,8.19985739080761e-07,1.9899653911838e-06
HNSC (n=522),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0440736600957174,0.329268407012996,0.395917903296593
HNSC (n=522),Myeloid dendritic cell activated_XCELL,0.73565210939225,6.17507952063233e-85,3.5109737845881e-83
HNSC (n=522),Myeloid dendritic cell resting_CIBERSORT,0.0248645878169386,0.58217847301428,0.647226347094088
HNSC (n=522),Myeloid dendritic cell resting_CIBERSORT-ABS,0.235774345520352,1.21515616333563e-07,3.02270095629739e-07
HNSC (n=522),Myeloid dendritic cell_MCPCOUNTER,0.641454919698569,2.20048807175255e-58,5.15173089739715e-57
HNSC (n=522),Myeloid dendritic cell_QUANTISEQ,0.0751365516836252,0.0959678445912756,0.131254990197002
HNSC (n=522),Myeloid dendritic cell_TIMER,0.269646169422465,1.21099046260957e-09,3.37044897985041e-09
HNSC (n=522),Myeloid dendritic cell_XCELL,0.585657800562352,1.23485918847647e-46,1.69473778280564e-45
HNSC (n=522),Plasmacytoid dendritic cell_XCELL,0.632059554113795,3.09286530709413e-56,6.83866884568591e-55
HNSC-HPV- (n=422),Myeloid dendritic cell activated_CIBERSORT,-0.18934725989148,0.000139185518993923,0.000274236814651392
HNSC-HPV- (n=422),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0179887285991273,0.719836226554325,0.774284032207429
HNSC-HPV- (n=422),Myeloid dendritic cell activated_XCELL,0.714587122631629,9.63002331534525e-64,2.73767805679101e-62
HNSC-HPV- (n=422),Myeloid dendritic cell resting_CIBERSORT,0.0311107778420675,0.534982277605636,0.601477249963399
HNSC-HPV- (n=422),Myeloid dendritic cell resting_CIBERSORT-ABS,0.227764047384931,4.19164972815319e-06,9.5330090960284e-06
HNSC-HPV- (n=422),Myeloid dendritic cell_MCPCOUNTER,0.617884048089673,1.76379310292045e-43,1.94997126378427e-42
HNSC-HPV- (n=422),Myeloid dendritic cell_QUANTISEQ,0.0799287362941997,0.110460545101909,0.148152146644321
HNSC-HPV- (n=422),Myeloid dendritic cell_TIMER,0.354102970773721,2.92756659136508e-13,1.00445819255457e-12
HNSC-HPV- (n=422),Myeloid dendritic cell_XCELL,0.60057836160309,1.43631564783797e-40,1.46577853292183e-39
HNSC-HPV- (n=422),Plasmacytoid dendritic cell_XCELL,0.588693243092525,1.13706575458493e-38,1.0524469077321e-37
HNSC-HPV+ (n=98),Myeloid dendritic cell activated_CIBERSORT,-0.326649902781206,0.00178277486645177,0.00318181343877939
HNSC-HPV+ (n=98),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.165990939905623,0.120035584406691,0.1603159818586
HNSC-HPV+ (n=98),Myeloid dendritic cell activated_XCELL,0.750291587951103,2.60397499877647e-17,1.05753270358473e-16
HNSC-HPV+ (n=98),Myeloid dendritic cell resting_CIBERSORT,0.0205957078241745,0.848076620830319,0.878996080964757
HNSC-HPV+ (n=98),Myeloid dendritic cell resting_CIBERSORT-ABS,0.229585930823969,0.0304421530997786,0.0457206676743845
HNSC-HPV+ (n=98),Myeloid dendritic cell_MCPCOUNTER,0.64874107719521,6.2130472861116e-12,1.97823425589793e-11
HNSC-HPV+ (n=98),Myeloid dendritic cell_QUANTISEQ,0.0115488050111745,0.914460090014451,0.930831498275579
HNSC-HPV+ (n=98),Myeloid dendritic cell_TIMER,0.197666734460414,0.0633412926202751,0.0893965761094662
HNSC-HPV+ (n=98),Myeloid dendritic cell_XCELL,0.377876082026298,0.000261402086563662,0.000509990345354595
HNSC-HPV+ (n=98),Plasmacytoid dendritic cell_XCELL,0.716523746347318,2.90358184617649e-15,1.10894937072503e-14
KICH (n=66),Myeloid dendritic cell activated_CIBERSORT,-0.0930599387019567,0.460929178779046,0.536402962438773
KICH (n=66),Myeloid dendritic cell activated_CIBERSORT-ABS,0.000924330937667346,0.994169433746907,0.996614922913839
KICH (n=66),Myeloid dendritic cell activated_XCELL,0.682196114806199,3.91195267678844e-10,1.13646508420569e-09
KICH (n=66),Myeloid dendritic cell resting_CIBERSORT,0.105045390620922,0.404970027287942,0.481647393745755
KICH (n=66),Myeloid dendritic cell resting_CIBERSORT-ABS,0.104948309703241,0.405406725891527,0.481647393745755
KICH (n=66),Myeloid dendritic cell_MCPCOUNTER,0.522797025326586,7.91241486058027e-06,1.74952284139497e-05
KICH (n=66),Myeloid dendritic cell_QUANTISEQ,0.00338320377304383,0.978661463097912,0.983604197760023
KICH (n=66),Myeloid dendritic cell_TIMER,0.627832066415588,2.17241547575293e-08,5.72596926721632e-08
KICH (n=66),Myeloid dendritic cell_XCELL,0.563503439690322,1.02281935926639e-06,2.43761739513787e-06
KICH (n=66),Plasmacytoid dendritic cell_XCELL,0.143592236588737,0.253811528794551,0.313717355466556
KIRC (n=533),Myeloid dendritic cell activated_CIBERSORT,-0.239716368377717,1.89761527499623e-07,4.69099925123293e-07
KIRC (n=533),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.233305680893452,4.06773631620179e-07,9.93226413403873e-07
KIRC (n=533),Myeloid dendritic cell activated_XCELL,0.639614448730219,2.11285089184466e-54,4.20457327477087e-53
KIRC (n=533),Myeloid dendritic cell resting_CIBERSORT,0.285715051604149,4.14063818602012e-10,1.19418405654783e-09
KIRC (n=533),Myeloid dendritic cell resting_CIBERSORT-ABS,0.303419103989889,2.84238189969215e-11,8.83803121935528e-11
KIRC (n=533),Myeloid dendritic cell_MCPCOUNTER,0.445889934247557,6.6708282720697e-24,3.73942204547006e-23
KIRC (n=533),Myeloid dendritic cell_QUANTISEQ,0.0339778700093485,0.466757232407477,0.541601686583603
KIRC (n=533),Myeloid dendritic cell_TIMER,0.588155604710041,3.06025129160295e-44,3.49421253452578e-43
KIRC (n=533),Myeloid dendritic cell_XCELL,0.485230339606916,1.32951165597798e-28,8.26790061061309e-28
KIRC (n=533),Plasmacytoid dendritic cell_XCELL,0.378613956940456,3.67872751179552e-17,1.47892277746931e-16
KIRP (n=290),Myeloid dendritic cell activated_CIBERSORT,-0.0326808146254792,0.601306756085934,0.662936534410531
KIRP (n=290),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0204190442158492,0.744106716748065,0.785386605094482
KIRP (n=290),Myeloid dendritic cell activated_XCELL,0.617118223230049,1.80119276339834e-28,1.10288418435775e-27
KIRP (n=290),Myeloid dendritic cell resting_CIBERSORT,0.124408188400058,0.0458958001080374,0.0661830740688365
KIRP (n=290),Myeloid dendritic cell resting_CIBERSORT-ABS,0.137619271197457,0.0270853118172855,0.0408846171776726
KIRP (n=290),Myeloid dendritic cell_MCPCOUNTER,0.693351729755766,2.65624166716358e-38,2.34929818562468e-37
KIRP (n=290),Myeloid dendritic cell_QUANTISEQ,0.113148171483917,0.0696108221104255,0.0978979053001744
KIRP (n=290),Myeloid dendritic cell_TIMER,0.63117553707076,4.44378612408759e-30,3.04935668514976e-29
KIRP (n=290),Myeloid dendritic cell_XCELL,0.55878966998181,1.37392718971114e-22,7.01055155775685e-22
KIRP (n=290),Plasmacytoid dendritic cell_XCELL,0.25834741030161,2.65666981195649e-05,5.53588788041195e-05
LGG (n=516),Myeloid dendritic cell activated_CIBERSORT,-0.00232420025494441,0.959579313751265,0.970785502352625
LGG (n=516),Myeloid dendritic cell activated_CIBERSORT-ABS,0.00836451139011522,0.85526924717116,0.884148468504212
LGG (n=516),Myeloid dendritic cell activated_XCELL,0.538684179919402,2.52676342704365e-37,2.13968477439016e-36
LGG (n=516),Myeloid dendritic cell resting_CIBERSORT,0.0696784731908084,0.128195608126232,0.170641645599466
LGG (n=516),Myeloid dendritic cell resting_CIBERSORT-ABS,0.079917836082011,0.0809016033523862,0.112583350119754
LGG (n=516),Myeloid dendritic cell_MCPCOUNTER,0.51623899736362,6.49290711459289e-34,5.06701378746661e-33
LGG (n=516),Myeloid dendritic cell_QUANTISEQ,0.323913760625183,3.87393317039351e-13,1.31779948873215e-12
LGG (n=516),Myeloid dendritic cell_TIMER,0.479943386435735,6.56321340620039e-29,4.21315957365767e-28
LGG (n=516),Myeloid dendritic cell_XCELL,0.0965516943337331,0.0348294446915519,0.0516827659249932
LGG (n=516),Plasmacytoid dendritic cell_XCELL,0.163609306182202,0.000328287211140534,0.000631199565381317
LIHC (n=371),Myeloid dendritic cell activated_CIBERSORT,-0.0573892141637152,0.287797822944945,0.349218090036855
LIHC (n=371),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0563736478672661,0.296427837858987,0.358596594127285
LIHC (n=371),Myeloid dendritic cell activated_XCELL,0.560907181831269,5.55859641330097e-30,3.74969724151489e-29
LIHC (n=371),Myeloid dendritic cell resting_CIBERSORT,0.208798325289537,9.33203493166361e-05,0.000186640698633272
LIHC (n=371),Myeloid dendritic cell resting_CIBERSORT-ABS,0.292434062787772,3.14021810652274e-08,8.22241319997403e-08
LIHC (n=371),Myeloid dendritic cell_MCPCOUNTER,0.667885728594954,6.45738703373642e-46,8.29045174008741e-45
LIHC (n=371),Myeloid dendritic cell_QUANTISEQ,0.0818874020684896,0.129009018083625,0.171151963990942
LIHC (n=371),Myeloid dendritic cell_TIMER,0.570930158573609,3.12092102137023e-31,2.25841193910064e-30
LIHC (n=371),Myeloid dendritic cell_XCELL,0.526171934331249,5.84222450922266e-26,3.32172193524374e-25
LIHC (n=371),Plasmacytoid dendritic cell_XCELL,0.133653975816947,0.0129675232134456,0.0205620487607623
LUAD (n=515),Myeloid dendritic cell activated_CIBERSORT,-0.269212552589543,1.24123341589705e-09,3.43063124671546e-09
LUAD (n=515),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.202549864249151,5.81544214271475e-06,1.30765309197767e-05
LUAD (n=515),Myeloid dendritic cell activated_XCELL,0.580308159544944,1.02648628588531e-45,1.27669231806986e-44
LUAD (n=515),Myeloid dendritic cell resting_CIBERSORT,0.110305709591316,0.0142678242617681,0.0225341033975543
LUAD (n=515),Myeloid dendritic cell resting_CIBERSORT-ABS,0.200055339523042,7.60543274969172e-06,1.69104035440073e-05
LUAD (n=515),Myeloid dendritic cell_MCPCOUNTER,0.366752410017069,3.84125724042349e-17,1.52882038168855e-16
LUAD (n=515),Myeloid dendritic cell_QUANTISEQ,-0.0608235028809156,0.177555056075586,0.227224798450428
LUAD (n=515),Myeloid dendritic cell_TIMER,0.322149729153981,2.28327330294096e-13,7.97142784710967e-13
LUAD (n=515),Myeloid dendritic cell_XCELL,0.397646171814862,3.98767178400349e-20,1.88939686908737e-19
LUAD (n=515),Plasmacytoid dendritic cell_XCELL,0.54179466455257,5.90239884222076e-39,5.59322556953301e-38
LUSC (n=501),Myeloid dendritic cell activated_CIBERSORT,-0.241736199254317,9.03056890911623e-08,2.3039528370694e-07
LUSC (n=501),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.159102490276595,0.000486691281106457,0.00092239585657319
LUSC (n=501),Myeloid dendritic cell activated_XCELL,0.761560862862097,1.61756535239749e-91,1.2875820205084e-89
LUSC (n=501),Myeloid dendritic cell resting_CIBERSORT,0.0815676026628012,0.0751159218950525,0.104898726014845
LUSC (n=501),Myeloid dendritic cell resting_CIBERSORT-ABS,0.186478010525892,4.1663346178016e-05,8.46021009125018e-05
LUSC (n=501),Myeloid dendritic cell_MCPCOUNTER,0.607499707612881,1.88847570975476e-49,3.00645332992958e-48
LUSC (n=501),Myeloid dendritic cell_QUANTISEQ,0.00797587416213588,0.862068664009483,0.888868726103042
LUSC (n=501),Myeloid dendritic cell_TIMER,0.398653982395658,1.27739052657793e-19,5.83812893320752e-19
LUSC (n=501),Myeloid dendritic cell_XCELL,0.567288570053472,5.65788743722642e-42,5.92589263162136e-41
LUSC (n=501),Plasmacytoid dendritic cell_XCELL,0.705769379428136,4.05725626770443e-73,1.46798908595124e-71
MESO (n=87),Myeloid dendritic cell activated_CIBERSORT,-0.0302251076456552,0.783624726735615,0.819405581700126
MESO (n=87),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0241410362496528,0.826411801913526,0.858777799377503
MESO (n=87),Myeloid dendritic cell activated_XCELL,0.496245002236948,1.36664403576791e-06,3.2376447990216e-06
MESO (n=87),Myeloid dendritic cell resting_CIBERSORT,0.104478458015957,0.341305356819231,0.409155216909801
MESO (n=87),Myeloid dendritic cell resting_CIBERSORT-ABS,0.12259535576696,0.263669279171554,0.324892796007054
MESO (n=87),Myeloid dendritic cell_MCPCOUNTER,0.446683449491675,1.82579900449924e-05,3.84480425286082e-05
