,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0071902,GO:0071902,positive regulation of protein serine/threonine kinase activity,9/194,274/23239,0.000515559507782032,0.0108199210606706,0.00827339133436205,14254/16337/26399/26401/24136/53416/19876/54635/16590,9
GO:0007015,GO:0007015,actin filament organization,11/194,396/23239,0.000522757290587019,0.0108275676723547,0.00827923827266128,14260/17926/17974/20430/26401/27360/19201/56193/56363/57748/21916,11
GO:1903706,GO:1903706,regulation of hemopoiesis,11/194,396/23239,0.000522757290587019,0.0108275676723547,0.00827923827266128,14254/14255/16331/16542/17096/18024/18750/20375/21417/21873/14456,11
GO:2000146,GO:2000146,negative regulation of cell motility,9/194,275/23239,0.000529230989476448,0.0108904740626679,0.00832733928759251,13869/18024/19273/19279/21814/54608/19876/18795/56363,9
GO:0003254,GO:0003254,regulation of membrane depolarization,4/194,45/23239,0.000536800717419381,0.0109749772484001,0.00839195416977531,12291/16542/17926/545622,4
GO:0071229,GO:0071229,cellular response to acid chemical,9/194,277/23239,0.000557467397022124,0.0113244498792507,0.00865917643687537,12334/12826/13837/16542/17096/21417/11303/18795/54635,9
GO:0007265,GO:0007265,Ras protein signal transduction,11/194,400/23239,0.000568137990473051,0.0114677024955994,0.00876871373831018,14673/13617/17926/19417/20403/20430/110596/11303/54366/19876/84092,11
GO:0003176,GO:0003176,aortic valve development,3/194,20/23239,0.000588100894104962,0.0117644360725818,0.00899560938668459,20564/18018/19876,3
GO:0034333,GO:0034333,adherens junction assembly,5/194,81/23239,0.000590263595942097,0.0117644360725818,0.00899560938668459,13837/14260/15257/16542/17926,5
GO:0010811,GO:0010811,positive regulation of cell-substrate adhesion,6/194,124/23239,0.000618741437591614,0.0122549475982989,0.00937067624563089,14260/16542/17926/18073/22288/13406,6
GO:0051899,GO:0051899,membrane depolarization,5/194,82/23239,0.000624386255296093,0.0122570882519447,0.0093723130843124,12291/16542/17926/545622/20269,5
GO:0001960,GO:0001960,negative regulation of cytokine-mediated signaling pathway,4/194,47/23239,0.000634320755228441,0.0122570882519447,0.0093723130843124,20564/56045/19876/14456,4
GO:0014888,GO:0014888,striated muscle adaptation,4/194,47/23239,0.000634320755228441,0.0122570882519447,0.0093723130843124,14886/17926/18018/22065,4
GO:1904036,GO:1904036,negative regulation of epithelial cell apoptotic process,4/194,47/23239,0.000634320755228441,0.0122570882519447,0.0093723130843124,16001/16542/18024/14456,4
GO:1902903,GO:1902903,regulation of supramolecular fiber organization,10/194,343/23239,0.000645562573744518,0.0123987139163417,0.00948060634615554,14260/17926/17974/20430/26401/27360/56193/56363/57748/21916,10
GO:0010959,GO:0010959,regulation of metal ion transport,11/194,407/23239,0.000655472577640572,0.0125132084249577,0.00956815392345338,12291/13617/17096/17999/545622/18798/53416/22065/18795/18578/11603,11
GO:0002262,GO:0002262,myeloid cell homeostasis,7/194,174/23239,0.000665604422266813,0.0126305414021768,0.00965787191968613,16331/17096/20375/21814/18795/18578/16590,7
GO:0043501,GO:0043501,skeletal muscle adaptation,3/194,21/23239,0.000681915426430531,0.0128630356330854,0.00983564731605941,14886/17926/18018,3
GO:0060043,GO:0060043,regulation of cardiac muscle cell proliferation,4/194,48/23239,0.000687507643240187,0.0128917853338944,0.00985763061188981,13052/13869/21814/64010,4
