tumoreventbetahrlowerupperp
LIHCDFI-0.1125202788245620.8935792261884210.6631206128042161.20413061825790.459686810582644
LIHCPFI-0.08534656981037760.9181940109283971.198794862057321.198794862057320.530466807020385
LUADOS0.05126345968100251.052600174461580.8566967524513611.293301420959290.6256241840215
LUADDSS0.1204004865724031.127948489360260.8699978416636311.462380403401030.363461737480245
LUADDFI0.0516582776834631.053015842010970.7947883272792561.395141732040640.718935437006259
LUADPFI0.1362810171251131.146003895068741.38726828490191.38726828490190.162096958421827
LUSCOS0.03794018200100871.038669099913010.7955412407527181.356100028319520.780360839659937
LUSCDSS0.09021327384458261.094407667347770.7265508900581131.648512387416910.666022396635446
LUSCDFI0.3098615796790171.363236401451380.8164574425205272.276191494445690.236143430141276
LUSCPFI0.09759837138228131.102519892634831.513851508410161.513851508410160.546292813732654
MESOOS-0.1566815769805010.854976259600070.5266846663815821.387897638071980.526168119053946
MESODSS0.03344512865163991.034010704608040.5532219282218471.932638752553670.916528149886473
MESODFI0.9836122524215392.67409833479360.34105914791091620.96645683878170.349190957521239
MESOPFI-0.1960823233291310.8219445666798071.380705061342751.380705061342750.458722751413027
OVOS0.0507402434498581.052049581017670.827049421866531.338261404525930.679398310172226
OVDSS0.04130946244018861.042174569533050.8016194058671231.354917090868730.757686952554747
OVDFI0.07255173616116541.075248433877430.7847552105599311.473273676935420.651616512441706
OVPFI0.1172389137805311.124388029398061.404917080754321.404917080754320.30224667540233
PAADOS0.3128016412900171.367250298122430.8714926822820712.145024755481340.173405406288068
PAADDSS0.3041789827843711.355511647628110.8209399825400412.238180458905660.234506318378021
PAADDFI0.2020011718358921.223849442261220.4663598651939713.211698881292290.68154176519501
PAADPFI0.1565209956164761.169435315076661.805193044541081.805193044541080.479804251876507
PCPGOS-0.247792319370990.7805220257520210.1756665063173943.468018152437730.744690419243016
PCPGDSS-0.406892134032690.6657159945285390.1196005463737963.705482949768680.642254463527219
PCPGDFI-0.4881862917976580.6137385279387080.07563457015178094.980195959605170.647661785887021
PCPGPFI0.04177652850955991.04266144760612.492026171849322.492026171849320.925130625755893
PRADOS-0.5161094729930980.5968380514499860.176462709619122.018645528154240.406459488077147
PRADDSS-0.1218350365589560.8852943976677360.1653534493414964.739823533546290.886825924575251
PRADDFI-0.299190668576880.7414180308363980.3663643049809161.500420998923340.405492345715876
PRADPFI-0.4910505030005170.6119831662347280.8969711355734150.8969711355734150.0118231823769416
READOS0.1053907144977931.11114466588440.4451188055305192.773736928620270.821357752446228
READDSS-0.4713606099979740.6241524622061420.1741815899384882.23655264724340.469156507513544
READDFI-1.634015235001490.1951444481305620.02523992163640381.508774717479960.117388606181811
READPFI-0.3377561596714630.7133692148759381.505148670123471.505148670123470.375285684064084
SARCOS0.08756253021758961.091510514699060.7634163914716461.560609933200340.631202351133294
SARCDSS0.1136627012860651.120374160380840.759967588349791.651699728372270.566000611177562
SARCDFI0.1614594367865261.175224786297630.7191193243681191.920617693790830.51940384192418
SARCPFI0.1634726721167681.177593173618951.604598059811191.604598059811190.300411020469558
SKCMOS-0.1837123725268530.8321751258358890.6743119574319831.026995639669980.0869401886987031
SKCMDSS-0.1735120969292830.840706981127470.672290441628021.05131381372150.12819950229213
SKCMDFINANANANANA
SKCMPFI-0.06657905483904280.9355889500988331.121981242013431.121981242013430.472588298381603
STADOS0.1704105605871551.185791590687240.8942428108431791.572393626758680.236571086993678
STADDSS0.0524267754109671.053825393321910.733108186511421.514848667690840.777056285360682
STADDFI0.2729471479550271.313830804344960.7606192315808452.269402758668290.327692999231
STADPFI0.1345566560992421.144029473413691.552201764096961.552201764096960.387399855262332
TGCTOS-0.01251731788117960.9875606978869680.1173297474058778.312266527236550.990811188685548
TGCTDSS0.02281308189244851.023075290376650.088030892396043211.88995159869930.985456408756039
TGCTDFI-0.7631480044460440.4661965258599790.2140469301799361.015381068727360.0546648229225449
TGCTPFI-0.5997872399929290.5489284136839621.090595928835581.090595928835580.0868285916238701
THCAOS0.276697688939871.318767632725380.5364674818493263.241851795245560.546544966420695
THCADSS0.4458750086620371.56185623583230.422734067503265.770518841350390.503694859731982
THCADFI-0.591661083780240.5534072649993630.2677112168344941.143992413076260.110291365205251
THCAPFI-0.5867318293920780.5561418844692690.9328505162200130.9328505162200130.0261910636848036
THYMOS0.08704805403034391.090949102959990.236183185670275.039181522899680.911222850743917
THYMDSS0.6703411510291781.954904124443070.27308255832303913.99448635325790.50445624882389
THYMDFINANANANANA
THYMPFI0.06892364538865991.071354403176192.781907467341632.781907467341630.88741974599838
UCECOS-0.347872731469720.7061887460992750.522549598703130.9543640380835660.0235770144287427
UCECDSS-0.2856208538835320.7515475082546630.5181505637070261.090076315121330.132224271778862
UCECDFI-0.1901428692923220.8268409953165090.5596190809037431.2216631899540.33972912454405
UCECPFI-0.1077597270412150.8978432979815041.174081665756161.174081665756160.431073321506105
UCSOS0.002097434694070471.002099635848880.5895114939832021.703450552563890.993817857932666
UCSDSS-0.01075021323595520.9893073637998490.5731029402451021.707771835283260.969214037179235
UCSDFI0.7355585852220492.086647237340870.6242775862793946.974616402700070.23220379251131
UCSPFI-0.1070094088087310.898517218973881.511479812570141.511479812570140.686757486938626
UVMOS1.625207533339585.079473087814212.0393262867952712.6517502456040.000482197280230881
UVMDSS1.665034616029525.285856221948882.0594719001505913.56671872875410.000535799960764451
UVMDFINANANANANA
UVMPFI1.336860157240923.807071114817238.403519296816248.403519296816240.000935609128863793
