tumoreventhrlowerupperp
HNSCPFI0.6071328258650461.294519421483532.568898411878530.00105597403548219
KICHOS6.661091091902111.6844127404878426.34160468399640.006205372249103
KICHDSS0.1763034138514071.334610134185533.24576473540440.0189934872643795
KICHDFI13.65217391304350.224630303372499197.5251507408590.00517275283148233
KICHPFI0.3237090047397621.7856873316122424.84765039720430.0490925564210277
KIRCOS2.031450832953431.489936936575752.769776616312071.70530722631845e-06
KIRCDSS0.3308595583398031.290219942532633.198518601880011.38216205147756e-09
KIRCDFI0.4156390352805560.6468847719329736.379486217268330.0791554795333219
KIRCPFI0.3633287060613971.488745354199772.771993528017011.24309837978842e-08
KIRPOS3.199094416900091.647830378473346.210715145161354.7911689927016e-05
KIRPDSS0.2056347109969661.428541758976047.164092350773861.47171993670758e-05
KIRPDFI0.2274344937016021.278788358866988.003048367838571.00763429383699e-05
KIRPPFI0.3276165793108451.82627509556685.60386828527889.18258605142608e-06
LGGOS3.023187784356962.004322249165774.559977510247771.71085368094737e-11
LGGDSS0.3012482742027611.954613027103544.675945700120922.34234853735416e-12
LGGDFI0.2917549421817490.91307573657974910.00975495605760.00248733993898587
LGGPFI0.3623337335685652.139331212960324.272206343793794.57411886145564e-14
LIHCOS0.7975391611131730.562543815483821.13070074899330.195594651253458
LIHCDSS0.6822160759025440.4828874833693431.317219301421810.104289508625318
LIHCDFI1.484525984722550.523050404700841.216075368248510.0382514459412431
LIHCPFI1.251062350503760.5501223109358291.156231443198640.20528132038632
LUADOS1.636462223910591.15868614470592.31124590772260.0146833820351593
LUADDSS0.7197878604471371.1254176957332.379568599676370.0800337080066015
LUADDFI0.7024912368573791.03751419377412.581177805910060.158450291900124
LUADPFI0.7118550743907961.240929550456912.158066595561650.0134701417091584
LUSCOS0.7782323166494630.5654152294025551.07115179638430.0985874833771172
LUSCDSS0.728274192612240.4747542848371471.27570315428610.172395053475702
LUSCDFI0.6745318159080230.4685529610815141.292587154458780.121822921615601
LUSCPFI1.397822924674880.5497247399306271.101725090186080.0448661966824015
MESOOS0.6157630555898150.3711611929976841.021561919140810.0349000894372625
MESODSS0.4918202857308310.2724434868868041.391716663745540.0296495397869651
MESODFI00.1346276553376492.816391176674310.0240716520118798
MESOPFI1.77934084200190.3484249280320791.088223344899130.0239889629813002
OVOS1.288992080227730.9555090914726071.738864232394840.107849333102205
OVDSS0.7868077234681290.8647019782794571.921471934406560.203717054675843
OVDFI0.6436283517867540.8549423664659661.943406535995950.0249604551803988
OVPFI0.7564236175928780.9680947152300211.716258292449240.0451126711348394
PAADOS2.078110182630371.334586035732283.235866265289130.0061108011246882
PAADDSS0.543375423021021.262043563028533.421864393324750.0369270250353039
PAADDFI0.6312517500397860.8087814128538535.339566244374590.39682808256406
PAADPFI0.7263913202558821.409752167720683.063334130660960.0982575570167485
PCPGOS0.426403130236120.1055266775073851.722973126510480.277142008698582
PCPGDSS3.359471080493780.08153009099668662.230092316253530.135785940006962
PCPGDFIInf0.04744539446815673.832187117702040.21586149981073
PCPGPFI0.6579470734754830.1795012760358041.012915526232220.291910363085585
PRADOS0.4498735318421180.1271449740765231.591775027853590.18716205321084
PRADDSS0.3536068645713920.04833200785211234.187415413639930.232057119717031
PRADDFI2.303849036969960.2156812500468660.9383578526558240.0586633334615102
PRADPFI2.260020430109740.2929444660204560.6908688100561980.0017184241345285
READOS1.608686045754240.6279814895873464.120934831223960.264083026307912
READDSS2.00031933736880.5095503695514985.078734014229490.221331242134246
READDFI5.667320569109910.3236713169663847.995366466387160.0723783420121827
READPFI1.525414905330980.8149323917813143.175565016071730.207660319930226
SARCOS1.288940365242640.849205518442651.956378319583470.215558291629298
SARCDSS0.701400234949130.8139863000904332.041026077425710.111372550017252
SARCDFI0.6411353846598650.6910232646661852.404213215533930.107472446491256
SARCPFI0.6958859524239770.866704157919591.916879306474930.0484830647839372
SKCMOS0.7589816858804510.5685109648729251.013266647602290.0495299764392938
SKCMDSS1.362759392352160.5329417365644241.080893388488250.0598269544085274
SKCMDFINANANANA
SKCMPFI1.216262900996850.6043579299230540.9531656175592390.0987379087998297
STADOS1.304614022203450.9298081017048271.830504319987290.144832335844231
STADDSS0.7611170041551010.8291340358052132.052765504044170.210477095454254
STADDFI0.5977183661108080.637878430565932.668247843746370.107476784529928
STADPFI0.7094622139619940.841481670533162.022643875120260.0879995794367702
TGCTOSInfInfInf0.16746492027992
TGCTDSS0InfInf0.252229994470206
TGCTDFI2.38635564102361InfInf0.0118711667996585
TGCTPFI1.91325469891474InfInf0.0455806279574413
THCAOS2.508732002024120.9075321483509536.93500089161150.135061038057992
THCADSS0.3036734277566560.53313552188488711.80513396617920.240472678327942
THCADFI3.312910934476340.9673811194668326.50595316709170.00103037489269608
THCAPFI2.583034724495591.460391315620994.309623174733620.000544261762107756
THYMOSInfInfInf0.0745970469525818
THYMDSS0.212500134746192InfInf0.0856163047915418
THYMDFINANANANA
THYMPFI0.428502971092InfInf0.157775719613028
UCECOS0.3972932327961720.2569940317403930.6141851301242670.000529383954917306
UCECDSS2.819694438242280.2315330679825260.6817251384478070.00273237993150521
UCECDFI1.850602897773890.2072075587392120.7617575043403230.0291776482287333
UCECPFI1.544444216842360.2631500190022990.599817219941960.0223489150178717
UCSOS1.454862326901770.7066676750369342.995218919738190.341847555226948
UCSDSS1.939275707536160.6246763220424843.388353801081110.200807921949629
UCSDFI0.452604090124670.3349175199861526.319837762818560.192612096605854
UCSPFI1.551297826731450.6772702510960563.125228646633450.316667029275849
UVMOS6.232242204301472.5807011113464415.05050031648644.0202306988979e-06
UVMDSS0.1504541030168342.5007007003785615.53198385044519.60578231445908e-06
UVMDFINANANANA
UVMPFI0.2164852497274312.3547885873370416.49440765168673.71085406658533e-06
