module X TPM_BALB_notx_rep1 TPM_BALB_notx_rep2 TPM_BALB_KLA_rep1 TPM_BALB_KLA_rep2 TPM_C57_notx_rep1 TPM_C57_notx_rep2 TPM_C57_KLA_rep1 TPM_C57_KLA_rep2 TPM_NOD_notx_rep1 TPM_NOD_notx_rep2 TPM_NOD_KLA_rep1 TPM_NOD_KLA_rep2 TPM_PWK_notx_rep1 TPM_PWK_notx_rep2 TPM_PWK_KLA_rep1 TPM_PWK_KLA_rep2 TPM_SPRET_notx_rep1 TPM_SPRET_notx_rep2 TPM_SPRET_KLA_rep1 TPM_SPRET_KLA_rep2
magenta NM_001033448 105.207 111.164 52.614 74.168 118.883 126.4 62.57 75.181 137.065 113.247 77.803 81.706 165.07 145.399 82.544 94.579 163.566 159.467 79.71 97.455
magenta NM_152804 154.717 222.241 944.561 1848.229 95.615 144.148 576.278 1689.324 178.52 134.807 636.819 438.571 260.704 260.552 1531.694 2200.161 71.061 39.706 506.854 604.328
magenta NM_010577 130.612 131.168 263.518 238.1 118.609 119.737 254.125 207.739 111.229 93.961 210.304 188.751 137.846 140.921 238.405 171.927 113.079 117.577 184.299 167.119
magenta NM_010234 110.779 79.878 142.671 565.929 131.027 100.662 139.739 423.44 133.319 146.692 45.375 80.612 96.809 54.764 85.439 140.574 189.047 103.072 161.613 261.593
magenta NM_001252548 113.83 104.472 75.083 64.027 120.332 104.857 81.812 66.204 93.125 93.822 64.304 66.802 114.815 104.691 74.218 74.903 129.832 137.489 90.102 95.388
magenta NM_008654 88.832 101.664 632.168 1693.791 99.402 123.19 778.609 1850.72 73.964 58.992 696.134 429.06 109.78 232.861 2105.917 2805.911 166.561 162.929 1731.683 2896.653
magenta NM_027315 106.086 97.361 92.395 86.317 108.548 109.461 96.181 94.837 100.844 100.483 85.63 87.043 106.407 106.839 83.186 94.796 119.514 109.07 96.142 90.477
magenta NM_010731 114.336 105.828 79.543 74.783 116.733 97.137 94.808 71.325 97.812 100.936 88.403 90.748 119.322 97.399 77.006 70.533 108.308 95.885 77.39 58.959
magenta NM_001277114 107.301 89.397 84.468 72.239 106.941 101.655 86.501 89.781 87.675 111.119 78.796 78.385 103.821 90.027 80.659 79.208 94.906 75.964 85.162 71.571
magenta NM_007498 133.115 132.391 388.026 458.367 110.808 96.63 205.655 414.4 122.692 108.563 257.524 197.302 162.624 135.439 295.935 249.967 137.93 88.761 449.665 467.525
magenta NM_001081000 77.723 76.53 62.165 66.261 107.175 98.236 81.68 79.102 82.315 106.807 71.13 82.196 96.89 87.811 72.309 75.534 95.516 81.298 79.572 69.471
magenta NM_178619 92.108 119.456 60.678 72.474 94.028 109.464 57.357 60.699 91.488 87.144 51.142 55.579 80.932 80.667 48.373 59.315 101.569 109.467 73.794 75.094
magenta NM_001098836 98.057 102.409 83.959 81.829 99.819 103.125 88.083 82.921 92.487 102.373 84.417 93.947 106.935 98.846 77.917 84.517 101.52 104.723 81.146 74.756
magenta NM_024180 95.279 84.736 75.21 73.362 89.101 103.063 77.389 77.328 89.235 92.568 62.866 70.423 81.387 92.619 66.259 77.472 89.512 90.648 80.33 70.381
magenta NM_007620 110.181 99.831 83.213 90.793 95.852 90.173 68.434 70.611 95.398 93.003 70.439 67.412 100.768 89.727 80.268 76.889 100.524 108.508 80.516 86.574
magenta NM_025536 106.129 92.033 68.684 79.235 95.035 90.167 60.969 56.612 115.124 110.442 76.34 70.687 111.286 95.032 64.321 65.823 114.974 109.226 75.24 68.67
magenta NM_008655 110.215 109.165 722.56 393.381 88.629 89.385 663.183 344.588 105.635 113.4 375.974 511.09 79.645 56.035 315.731 117.029 62.732 35.931 403.503 185.372
magenta NM_016860 82.04 87.556 68.241 75.214 89.497 88.223 73.621 72.906 81.709 72.818 66.797 65.857 77.035 72.63 60.394 55.757 86.729 79.002 73.851 67.28
magenta NR_034153 79.938 77.371 64.386 56.809 96.932 80.132 65.075 60.995 79.383 66.826 56.466 73.723 87.788 63.202 56.772 43.714 85.567 81.171 57.194 51.781
magenta NM_025889 95.588 85.638 80.691 70.944 90.061 86.788 73.468 72.569 86.731 90.606 64.101 93.632 101.184 90.278 66.742 70.006 94.719 96.087 82.473 79.791
magenta NM_009045 69.115 72.097 112.349 93.728 85.862 89.238 129.132 114.18 66.924 60.945 100.684 96.242 89.247 105.426 122.827 119.688 87.163 86.094 104.224 98.921
magenta NM_015747 71.509 69.699 90.89 99.737 85.258 89.717 95.382 112.154 85.219 75.702 119.722 104.022 93.433 91.832 104.41 119.361 64.192 67.988 93.96 167.536
magenta NM_011610 78.654 99.135 204.105 151.218 80.512 93.145 217.106 132.757 62.471 45.055 150.121 113.21 85.893 130.724 261.915 207.199 44.026 61.807 82.159 78.424
magenta NM_013652 75.389 63.682 2281.181 3490.753 80.244 88.601 2025.142 4037.123 575.407 454.486 4618.052 3282.595 47.874 35.454 2477.532 2674.076 257.511 138.555 2424.586 4077.343
magenta NM_153161 75.832 90.993 51.932 66.132 86.098 81.5 54.335 58.765 95.363 87.252 70.676 70.169 79.132 74.887 49.555 47.619 79.768 85.071 56.648 60.499
magenta NM_130860 84.471 82.019 62.361 63.192 83.466 83.494 62.987 65.448 71.969 81.061 62.574 66.621 80.943 73.344 54.774 59.626 82.491 85.736 70.767 64.305
magenta NM_001177627 150.208 137.093 398.277 288.12 81.004 83.411 332.339 212.593 189.369 120.828 313.311 235.137 215.304 291.683 491.35 412.492 142.519 161.795 471.788 436.863
magenta NM_001305799 77.307 74.766 30.027 46.723 84.072 79.383 37.704 48.809 69.209 75.345 35.199 46.716 50.599 35.201 26.02 32.231 69.134 68.493 31.46 41.706
magenta NM_001204910 68.336 73.01 113.546 150.012 80.41 81.344 141.155 160.885 130.15 99.807 148.521 118.896 56.523 46.087 188.28 152.045 75.602 80.758 90.176 108.672
magenta NM_011905 38.72 48.327 372.65 173.714 68.039 90.086 587.142 383.638 296.148 276.729 619.439 628.715 258.955 552.329 1229.8 1133.058 336.281 335.803 829.997 659.186
magenta NM_026513 67.577 75.331 50.849 60.732 83.663 73.516 54.978 53.051 90.741 70.884 68.886 68.053 69.122 72.636 45.764 61.072 90.628 76.405 70.704 56.224
magenta NM_176933 90.709 114.304 428.967 474.261 68.972 84.053 301.611 300.817 87.397 73.636 224.099 181.94 99.381 146.846 241.786 272.536 36.696 39.144 158.911 181.146
magenta NM_023516 121.946 129.059 324.002 416.235 73.68 78.643 203.189 240.411 22.313 34.482 67.369 75.265 107.157 103.339 154.623 173.118 45.333 48.645 158.093 241.962
magenta NM_144948 80.888 70.621 151.278 128.775 75.725 76.158 116.107 115.032 75.353 79.248 104.708 108.622 70.244 80.292 124.023 115.813 79.211 65.987 113.428 101.213
magenta NM_010192 62.825 67.954 46.565 53.531 76.246 71.48 53.64 47.958 63.696 56.256 49.101 50.399 65.817 60.529 44.395 43.728 66.951 56.798 46.078 38.258
magenta NM_206924 85.356 74.855 77.206 66.298 72.733 64.684 62.487 50.851 63.902 81.533 62.979 70.784 69.738 84.557 57.965 71.5 85.412 65.023 67.726 58.759
magenta NM_153056 64.983 62.892 48.751 45.744 71.582 65.807 51.929 47.279 55.973 52.179 41.938 51.805 63.405 45.041 43.78 35.017 58.632 52.688 44.773 37.785
magenta NM_027910 65.293 70.652 52.721 58.951 69.289 67.993 59.437 53.424 78.568 68.787 63.968 72.126 68.843 65.3 55.955 55.281 77.484 83.378 61.564 68.796
magenta NM_011113 76.873 73.158 150.074 135.159 71.785 63.683 170.406 142.792 35.44 27.542 72.123 63.025 74.157 58.5 135.303 105.83 55.345 42.334 76.78 63.394
magenta NM_026909 66.425 55.677 46.278 37.225 69.347 61.416 50.578 38.455 55.756 79.026 47.442 53.078 70.334 54.521 40.089 41.942 60.03 48.515 39.245 35.615
magenta NM_176843 51.822 48.373 34.084 34.365 69.282 59.193 44.715 37.126 50.552 57.118 36.089 40.403 47.018 44.952 29.539 30.838 44.778 51.785 33.357 30.326
magenta NR_073420 59.108 59.858 52.235 45.398 61.446 66.249 46.979 46.68 56.478 75.545 43.916 55.245 54.164 56.648 41.219 38.84 58.614 54.623 47.17 43.551
magenta NM_133662 30.904 37.521 209.159 171.624 56.93 69.024 382.96 366.024 94.873 63.754 445.103 618.745 71.108 141.106 253.554 408.755 25.416 27.012 190.654 257.502
magenta NM_001160330 62.876 65.443 39.381 36.606 65.566 58.379 44.045 43.591 64.354 63.253 40.815 72.226 51.297 51.059 33.432 32.497 56.927 57.011 41.936 34.13
magenta NM_013885 66.565 63.894 96.523 92.583 60.434 61.74 93.891 97.072 62.191 53.877 76.287 63.287 68.577 67.554 112.169 104.176 51.975 40.789 56.82 46.541
magenta NM_001033225 52.01 74.547 234.23 235.767 57.462 61.309 310.601 363.043 72.457 62.325 201.092 213.226 171.165 225.035 623.154 664.767 100.585 88.426 569.307 520.57
magenta NM_145822 54.747 46.478 32.651 35.567 63.615 48.995 39.863 38.503 52.425 59.059 39.499 44.146 55.549 42.774 30.151 33.414 54.697 51.591 46.34 42.8
magenta NM_027259 63.216 48.199 46.229 46.122 56.822 55.137 45.063 38.534 53.189 62.732 55.921 54.752 64.086 56.316 38.046 41.604 79.857 52.136 54.08 42.552
magenta NM_025575 41.507 49.516 34.184 37.766 53.254 56.355 44.285 38.053 55.511 60.379 43.491 46.106 60.134 50.6 37.233 44.271 63.097 69.191 47.553 53.206
magenta NM_026698 55.368 57.403 32.176 39.146 56.407 52.975 35.648 35.403 43.312 48.016 31.552 42.915 48.51 44.245 23.302 23.351 49.348 43.501 28.211 32.341
magenta NM_026217 51.098 61.327 39.647 38.806 48.962 57.489 31.452 29.389 46.931 46.585 31.925 40.627 54.232 64.642 38.563 46.314 53.198 61.357 38.108 39.604
magenta NM_027418 40.48 41.784 75.01 66.928 49.227 54.141 79.4 76.916 39.788 36.549 54.861 49.39 34.837 44.82 61.472 50.833 36.637 30.21 36.992 29.749
magenta NM_026246 63.54 54.538 38.066 35.434 53.536 46.846 33.178 27.236 53.166 56.328 37.971 40.316 39.656 43.386 26.346 29.707 65.22 49.531 47.089 37.902
magenta NM_009551 57.984 50.405 87.222 107.052 48.091 52.013 73.433 104.475 50.78 52.964 92.661 96.651 66.308 77.211 90.244 120.578 77.286 62.508 80.942 75.95
magenta NM_175399 44.881 45.177 29.846 25.814 48.238 49.054 31.122 29.851 38.491 48.959 33.099 39.536 39.944 39.227 22.094 27.866 52.25 44.745 37.046 31.754
magenta NM_007837 25.211 24.433 13.221 11.732 41.384 51.293 22.059 21.908 50.588 44.424 28.258 28.491 35.562 46.556 13.526 21.125 28.372 29.143 12.362 20.28
magenta NM_009140 19.914 32.488 7788.868 6326.84 21.067 61.542 6340.315 7970.148 99.395 52.148 5502.484 4744.811 137.104 412.896 8366.839 7533.504 215.125 215.271 8350.87 7432.38
magenta NM_019988 34.081 38.196 19.49 20.143 42.193 40.161 20.654 18.516 29.973 36.844 25.258 21.385 36.293 38.666 18.839 21.352 33.214 33.397 20.033 19.235
magenta NM_019937 39.368 44.577 88.291 97.238 38.542 43.251 76.406 113.769 33.797 38.327 59.118 65.097 53.276 73.942 121.553 139.042 46.492 39.206 98.406 88.79
magenta NM_174989 41.526 46.636 70.81 82.098 38.558 41.535 61.403 67.908 36.179 30.341 45.643 40.239 43.6 40.098 51.592 41.463 36.667 36.518 35.162 42.682
magenta NM_013562 45.485 34.998 232.793 237.517 37.202 41.735 136.196 189.689 37.067 34.192 100.747 88.637 65.71 106.315 219.857 292.4 56.195 37.206 172.272 168.142
magenta NM_001166402 25.284 47.678 1082.589 1608.416 21.648 57.289 1284.039 1867.908 77.927 53.926 788.882 660.81 77.576 120.631 1654.674 1456.638 63.774 85.617 1422.314 1912.027
magenta NM_029219 35.879 37.237 139.364 125.744 37.178 40.785 152.828 123.998 42.716 37.704 81.514 77.215 71.872 69.692 123.559 91.733 53.731 43.091 106.98 87.19
magenta NM_009404 19.51 12.966 1988.006 1019.164 39.476 37.032 3177.47 2031.294 58.308 44.827 1381.297 1188.049 50.28 37.388 5158.566 2165.416 22.971 21.164 2987.299 2725.428
magenta NM_027715 42.282 43.751 65.129 145.662 35.326 39.583 60.979 117.094 51.46 60.425 55.709 56.874 40.987 25.393 31.155 24.696 23.998 29.048 21.193 52.994
magenta NM_001039090 30.366 38.164 102.034 93.013 33.009 41.315 102.902 101.264 35.088 41.974 91.405 92.074 30.784 43.328 110.709 90.336 14.131 23.718 36.347 51.409
magenta NM_001306222 36.899 29.471 85.889 66.007 37.502 35.407 98.941 80.36 34.027 30.519 77.703 70.572 54.08 73.396 100.742 102.152 58.483 39.6 93.222 78.155
magenta NM_019713 30.658 30.789 10.393 7.182 37.195 35.09 16.774 10.747 46.691 45.606 22.401 25.364 30.589 25.774 11.298 8.252 38.97 36.769 18.982 14.659
magenta NM_010493 32.329 40.015 575.933 183.074 32.371 37.114 676.203 206.08 122.322 99.925 344.912 333.058 45.833 82.607 298.031 126.234 151.936 131.191 781.259 511.252
magenta NR_136903 31.784 25.494 67.477 49.086 33.628 35.302 86.379 84.697 41.764 37.068 62.417 66.564 41.964 33.71 91.994 64.471 15.146 26.634 50.576 63.167
magenta NM_172939 39.117 56.248 212.223 267.518 31.95 35.663 182.138 192.736 38.856 33.531 113.671 93.139 50.025 60.506 194.42 144.235 36.388 50.583 76.545 114.664
magenta NM_023248 33.032 30.907 40.248 43.614 32.477 34.743 45.388 51.995 25.995 29.958 34.767 32.283 36.481 39.117 49.361 53.065 26.169 23.289 28.936 23.177
magenta NM_019466 40.596 33.55 81.503 104.381 36.883 28.149 74.023 86.229 32.52 33.722 69.315 52.878 33.115 30.952 108.882 68.116 60.987 32.416 86.174 73.995
magenta NM_181318 36.175 32.748 320.37 289.075 29.65 30.52 303.119 302.712 49.326 40.786 174.687 152.658 31.63 27.702 267.147 218.148 16.57 9.488 245.869 239.603
magenta NM_153134 27.371 36.445 50.975 57.116 29.687 28.688 61.475 57.922 17.737 15.443 24.522 22.902 33.756 33.816 59.831 50.97 24.414 28.017 36.879 39.511
magenta NM_008390 25.773 22.817 512.329 229.69 30.722 25.661 460.572 214.088 55.262 49.578 324.551 304.209 29.966 34.606 353.4 182.818 23.802 15.04 549.51 337.606
magenta NM_026010 27.258 19.667 8.945 13.287 27.793 27.04 11.312 10.9 23.182 38.934 14.555 13.522 20.602 17.393 6.211 8.552 34.603 26.337 18.288 13.984
magenta NR_027059 33.816 29.681 11.091 10.568 23.073 30.813 13.62 10.978 22.697 34.475 6.65 9.562 24.173 27.694 8.81 6.512 29.513 19.674 12.982 6.915
magenta NM_011057 49.678 38.614 119.159 66.245 26.77 26.462 72.253 43.927 20.759 18.668 31.726 36.622 22.682 20.973 50.092 32.074 14.874 6.947 35.53 11.503
magenta NM_172142 21.616 19.346 198.189 112.626 25.723 26.783 175.926 106.224 25.918 20.639 74.318 76.325 31.563 30.626 166.86 100.559 23.39 26.835 233.781 229.45
magenta NM_011897 24.758 22.701 29.901 48.016 24.517 27.605 24.781 53.119 20.518 21.21 24.706 30.495 27.405 36.796 51.887 57.563 39.096 24.099 70.19 47.658
magenta NM_145827 12.843 18.375 158.305 113.511 20.82 30.014 206.706 189.397 37.972 29.434 220.998 193.653 28.166 30.388 148.762 116.76 13.347 17.026 163.693 165.473
magenta NM_001293805 25.213 32.754 151.829 159.923 19.973 24.128 158.053 167.444 66.803 48.706 173.557 147.45 30.261 42.927 155.145 138.882 26.635 29.852 120.528 133.989
magenta NM_007570 19.139 18.061 149.227 226.087 20.246 18.675 146.194 204.563 57.137 49.571 102.131 137.783 29.34 17.291 117.102 153.939 31.966 31.14 140.123 252.625
magenta NM_001013365 24.007 22.593 66.732 58.845 17.77 20.864 47.283 58.142 7.749 6.356 39.167 37.669 21.89 27.134 58.325 39.792 5.29 6.261 11.001 16.219
magenta NM_007635 15.622 13.116 37.069 31.25 19.519 18.098 44.383 46.213 14.709 15.049 27.666 25.463 19.197 15.241 44.693 36.335 18.642 22.234 25.048 30.149
magenta NM_001014390 17.313 18.386 42.726 35.118 18.32 18.792 52.958 40.175 15.766 17.399 43.088 41.134 29.697 29.589 52.814 37.216 15.623 13.461 28.682 18.141
magenta NM_001347458 37.514 50.283 598.989 656.634 14.778 20.629 474.027 403.323 10.934 16.882 130.885 173.71 57.325 35.01 195.565 118.326 126.081 89.152 511.605 604.493
magenta NM_010090 18.038 14.666 231.589 142.901 17.753 17.553 251.691 109.862 20.374 14.179 182.887 257.853 27.277 16.508 79.01 28.367 8.67 9.539 318.87 202.328
magenta NM_008037 16.88 15.723 27.769 31.131 17.529 17.016 29.944 29.912 16.214 16.401 36.054 37.159 18.681 14.143 54.329 40.974 18.879 19.242 34.24 36.509
magenta NM_020006 17.268 15.717 50.343 23.002 17.298 14.863 59.314 28.301 14.308 13.491 37.136 51.126 13.073 6.66 28.396 8.988 11.207 11.383 51.459 42.233
magenta NM_001284410 11.112 11.307 75.09 31.869 17.913 12.549 89.759 46.104 17.104 12.216 41.729 35.021 10.104 7.939 66.955 27.476 11.03 10.893 48.812 30.015
magenta NM_001037917 15.135 15.231 145.207 165.351 11.491 18.665 121.072 210.932 40.832 44.25 251.897 197.905 47.41 46.017 267.391 238.646 5.275 5.848 33.911 66.443
magenta NM_001290558 17.018 15.436 51.921 62.047 15.223 13.805 49.865 50.027 18.584 18.605 66.725 61.04 23.304 22.512 148.839 120.929 28.297 21.266 94.707 79.398
magenta NR_035430 10.107 11.558 120.827 123.678 12.326 15.579 115.17 124.942 19.244 18.998 67.674 68.055 12.042 15.098 115.794 84.651 16.757 18.884 105.083 110.347
magenta NM_019925 7.524 8.012 31.135 14.933 10.471 16.472 46.158 25.197 6.274 6.265 12.109 20.367 22.511 23.515 26.162 19.675 5.701 13.43 7.507 15.797
magenta NR_126558 11.235 13.047 79.664 43.937 10.838 14.056 98.976 68.922 11.846 14.898 52.583 49.059 15.34 15.528 37.986 27.425 16.041 15.971 40.248 34.949
magenta NM_001081343 11.624 15.095 32.594 30.504 10.281 13.606 27.515 26.407 10.607 10.215 20.666 17.546 16.763 23.207 33.488 33.777 9.383 11.056 16.582 17.537
magenta NR_030699 11.481 12.465 15.605 60.404 11.32 12.016 17.561 37.416 8.354 9.967 17.135 15.358 14.335 11.472 20.221 18.124 10.751 10.355 13.886 21.047
magenta NM_145950 9.408 11.895 27.769 28.097 8.343 14.901 27.008 37.102 15.364 14.747 35.703 28.793 11.06 16.261 21.218 26.11 7.364 7.007 10.296 15.13
magenta NM_009856 28.779 23.565 373.579 143.117 10.517 11.98 238.931 109.948 12.31 13.878 67.261 82.975 25.218 20.186 128.587 35.536 28.164 36.351 254.154 220.937
magenta NM_172503 11.245 10.945 38.518 33.569 10.286 11.662 47.526 40.041 11.228 11.82 35.465 33.358 19.264 22.947 49.331 34.74 11.534 9.521 22.609 17.194
magenta NM_023233 9.422 11.125 62.864 38.338 9.899 11.854 49.368 35.528 9.792 8.381 59.314 42.465 13.999 18.812 59.806 36.089 8.256 6.836 10.44 11.72
magenta NM_153287 14.34 11.924 256.802 456.992 9.412 9.945 211.173 382.851 5.379 5.439 79.758 65.36 23.014 18.785 375.018 355.826 9.027 7.349 273.178 370.328
magenta NM_001159394 4.245 8.794 815.284 711.119 5.2 13.306 947.344 957.702 79.406 65.27 724.27 616.835 11.115 39.46 804.619 752.887 8.021 21.551 935.666 1220.071
magenta NM_001290457 4.591 7.567 29.374 24.151 6.281 10.811 36.549 29.56 15.69 12.257 25.51 29.866 17.404 24.825 33.145 30.611 18.254 20.087 33.491 30.355
magenta NM_009834 5.97 5.065 57.881 47.389 7.735 8.231 67.287 60.77 9.261 10.679 45.171 53.316 4.971 4.064 64.419 25.779 5.924 4.239 57.559 49.329
magenta NM_133753 5.868 5.447 65.383 72.571 7.31 7.77 93.171 127.539 5.462 3.693 17.197 17.031 6.733 8.052 21.518 23.734 3.951 4.182 31.288 45.005
magenta NM_001017426 8.273 11.355 100.28 77.073 5.842 8.937 109.703 81.151 3.885 5.335 55.67 52.278 18.467 18.243 83.339 68.767 20.632 28.302 92.799 76.813
magenta NR_033508 4.505 4.122 127.324 69.963 6.348 7.906 211.933 136.961 7.674 5.38 85.094 78.735 4.746 4.014 379.258 139.884 3.405 3.994 190.209 172.859
magenta NM_001081212 8.039 7.329 39.057 42.658 7.478 6.565 35.02 33.378 2.743 1.953 6.505 4.391 7.143 6.047 10.322 9.929 2.101 2.145 2.09 1.861
magenta NM_007913 4.221 6.626 324.219 1781.416 6.282 7.553 315.984 1229.049 2.192 2.397 57.471 75.424 3.524 3.742 125.082 1031.158 27.113 35.744 495.116 1933.582
magenta NM_001304832 4.028 4.71 77.924 65.84 4.766 4.582 89.334 68.214 2.694 3.367 50.971 54.927 12.476 23.41 104.414 103.268 5.941 4.081 52.547 43.647
magenta NM_026772 1.933 8.228 63.306 37.94 1.038 7.579 51.123 39.171 12.637 7.426 52.06 46.43 6.561 17.619 48.11 28.619 12.109 16.744 44.207 34.051
magenta NM_001177981 1.954 3.328 76.847 59.55 2.65 5.412 95.539 78.058 9.512 6.964 79.329 67.408 4.871 7.371 58.27 36.54 7.728 14.124 85.252 115.002
magenta NM_001085390 1.716 1.183 21.712 14.728 3.798 4.047 34.236 30.522 0.456 1.871 12.735 23.689 8.168 8.636 28.174 24.46 1.106 1.21 36.645 29.802
magenta NM_001326601 3.46 4.017 30.989 16.147 2.795 4.162 34.519 27.594 16.072 10.397 48.996 40.613 16.151 25.044 77.536 60.803 6.255 7.045 61.801 43.147
magenta NM_013822 2.452 2.547 18.087 9.553 2.675 2.606 24.409 12.421 6.052 3.63 18.397 14.167 8.676 11.356 44.492 30.667 5.17 2.413 30.321 13.336
magenta NM_007548 2.145 2.906 44.419 27.029 2.218 2.968 42.835 30.084 2.285 2.43 34.034 27.916 3.933 3.482 32.286 14.378 1.411 1.038 25.535 13.714
magenta NM_013653 3.969 3.37 61.841 115.524 1.71 2.648 71.942 123.822 24.272 18.329 96.772 44.161 0.587 0.753 66.478 74.205 0.145 0 9.412 23.579
magenta NM_001289927 0.248 1.35 10.827 27.571 0.626 2.471 15.467 36.332 0.284 0 1.999 6.632 4.763 1.53 10.368 11.136 7.128 13.175 11.12 55.424
magenta NM_001145034 3.472 1.834 209.829 163.549 1.168 1.497 63.345 63.566 2.123 1.161 45.721 19.814 2.695 1.843 98.529 64.276 2.662 3.216 105.519 86.853
magenta NM_008871 2.524 1.813 114.628 62.147 1.4 0.538 49.878 22.742 1.145 1.53 23.144 15.432 2.325 2.297 125.45 46.391 1.382 1.58 51.621 43.525
magenta NM_010510 0 0.769 22.2 184.808 0.245 0.418 40.758 331.996 0 0 432.012 68.555 0 0.309 265.606 316.49 0 0 9 51.17
magenta NM_153564 0.282 0.14 11.474 21.661 0.237 0.228 7.42 10.528 6.09 4.951 28.801 14.146 0.192 1.048 36.259 34.243 0.459 0.245 24.222 20.439
magenta NR_132106 0 0 92.323 72.783 0 0.29 88.488 102.906 1.85 0.674 27.64 32.368 1.722 4.924 151.549 114.633 0.206 0.187 59.094 55.18
magenta NM_010104 0.367 0.636 6.115 8.922 0 0.049 2.406 7.053 0.841 0.92 26.979 14.224 0.587 1.642 34.85 29.351 0.281 0.318 21.093 21.903
magenta NM_001201367 0.436 0.864 32.977 14.626 0 0 51.279 17.417 0 2.188 4.396 10.502 0.508 0 20.305 6.769 10.201 2.727 70.78 34.887
purple NM_008175 3275.442 3891.982 2908.833 3467.862 3011.406 3285.294 2547.198 2789.734 2701.155 2372.784 2436.135 2358.5 4443.15 4654.413 3755.302 4126.335 2030.385 2762.974 1785.52 2311.565
purple NM_001001892 2304.544 2205.384 1924.147 2088.337 1479.279 1468.184 1590.235 1454.776 1627.963 1865.665 1511.225 1793.113 2396.844 3640.85 2043.491 3276.907 1176.731 1329.308 1094.67 1174.119
purple NM_001014836 1671.897 1761.84 1069.667 1232.086 1350.924 1121.66 856.276 781.351 839.46 900.556 555.599 673.348 1927.676 1403.108 1265.224 968.686 885.531 777.543 607.462 522.315
purple NM_001310726 1163.775 749.909 1000.776 638.082 1145.916 793.66 979.497 673.233 746.538 859.366 672.715 626.074 1396.889 858.886 1132.531 793.751 1022.007 653.46 920.125 543.112
