"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING",41,-0.633519476772329,-1.84304938246407,0.000346981263011797,0.00145281264528126,0.00076463823435856,1748,"tags=34%, list=14%, signal=30%","AXIN2/CCND2/JAG2/DLL1/FZD8/NKD1/HEY1/LEF1/FZD1/WNT5B/DKK4/DKK1/WNT6/WNT1"
"HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS",32,-0.70707725163462,-1.96703684663129,0.000348675034867503,0.00145281264528126,0.00076463823435856,1832,"tags=56%, list=14%, signal=48%","TNFRSF21/APP/CCND2/JAG2/FSTL1/VEGFA/TIMP1/ITGAV/SLCO2A1/POSTN/NRP1/THBD/COL3A1/MSX1/LUM/COL5A2/VTN/OLR1"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",198,0.446428110240104,1.78073564335509,0.000621504039776259,0.00226254581655279,0.00119081358765936,5308,"tags=71%, list=41%, signal=42%","NOP16/MCM5/DDX21/HPRT1/PRPS2/MCM4/C1QBP/HSPE1/NOLC1/NOP56/HSPD1/ABCE1/DUT/SET/CAD/DDX18/MCM2/PCNA/CCNA2/AIMP2/ORC2/RFC4/NME1/CDC20/GNL3/SRPK1/SERBP1/KPNA2/EIF3B/BUB3/CDC45/SRSF7/GOT2/EIF1AX/ETF1/PPM1G/RRP9/SSBP1/DEK/SYNCRIP/XPOT/EXOSC7/PA2G4/CCT5/FBL/SRM/G3BP1/CSTF2/NCBP1/SNRPA1/IARS/SNRPD1/HSP90AB1/MCM6/GSPT1/MCM7/PHB/PSMD1/RSL1D1/STARD7/EPRS/SSB/PSMD14/DHX15/PSMA2/RANBP1/SNRPG/EIF2S2/PTGES3/USP1/RAN/MAD2L1/SNRPD3/PWP1/CCT3/SMARCC1/EIF4E/EIF2S1/XPO1/NHP2/IMPDH2/KPNB1/CTPS1/NPM1/PSMD7/SF3A1/SRSF3/POLE3/PSMA4/U2AF1/CUL1/HNRNPU/RRM1/SRSF2/KARS/RUVBL2/COX5A/HNRNPD/MYC/APEX1/MRPS18B/PSMC4/TRA2B/HDAC2/HNRNPA3/SRSF1/CCT4/SF3B3/CYC1/TOMM70/TCP1/TUFM/SNRPA/CCT2/LSM7/PSMB2/NDUFAB1/H2AFZ/PABPC4/CCT7/UBA2/SNRPB2/TRIM28/EIF3J/TARDBP/COPS5/ACP1/RNPS1/HNRNPA2B1/LSM2/PSMD3/PPIA/PHB2/PCBP1/TXNL4A/EIF4A1/HDDC2/UBE2L3/PRPF31/ILF2"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",109,-0.491185117159839,-1.67730469075043,0.00063351282863478,0.00226254581655279,0.00119081358765936,1028,"tags=23%, list=8%, signal=21%","EMP3/CDKN1A/HBEGF/LY6E/MMP14/LPAR1/TIMP1/TPBG/KLF6/MEP1A/SPHK1/F3/PCDH7/ITGA5/EDN1/BTG2/SERPINE1/IL1R1/APLNR/IL18R1/HAS2/CCL2/BDKRB1/CSF3R/OLR1"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",145,-0.460430782242984,-1.6349423835032,0.00106984563655815,0.00356615212186051,0.00187692216940027,1817,"tags=36%, list=14%, signal=31%","MAFF/ANXA5/CTSH/SERPING1/GNG2/PLAUR/SPOCK2/CALM3/LGALS3/EHD1/TIMP2/CTSL/ANG/CD59/APOC1/GNB2/PLAT/APOBEC3G/CASP7/SRC/JAK2/CPM/TNFAIP3/F10/CPQ/S100A13/MMP14/CDH13/CA2/CTSO/ADAM9/TFPI2/CASP4/TIMP1/PDGFB/F3/COL4A2/CSRP1/F2/CTSB/SERPINA1/SERPINE1/ZFPM2/ZEB1/FN1/HNF4A/PLG/S100A9/GATA3/APOA4/SERPINB2/OLR1"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",192,0.3901655710743,1.54983109078172,0.00123494905835134,0.00385921580734795,0.00203116621439366,3031,"tags=44%, list=23%, signal=34%","IFI30/POLR3G/TUBA4A/BUB1/CTSC/FAM129A/UNG/CD9/HK2/HPRT1/EEF1E1/TFRC/CDC25A/CTH/SLC6A6/ELOVL6/SORD/DHCR24/MCM4/CORO1A/HSPE1/SRD5A1/PNO1/NUFIP1/SLC7A11/SCD/INSIG1/AK4/USO1/HSPD1/HSPA4/FDXR/NFKBIB/NUP205/PSAT1/MCM2/BCAT1/GCLC/PLK1/AURKA/TOMM40/DHFR/SC5D/PHGDH/HMBS/PNP/GMPS/PSMD12/M6PR/CYP51A1/HSPA9/RRM2/ETF1/TMEM97/MTHFD2/SQLE/HMGCS1/RRP9/SLC1A5/ASNS/IDH1/RDH11/LTA4H/GLA/ACSL3/GPI/DHCR7/DDX39A/HMGCR/PSMG1/UCHL5/EBP/ACLY/EPRS/PSMD14/FADS2/MTHFD2L/CACYBP/PSMA3/EIF2S2/TCEA1/GSR/SHMT2/PRDX1/CCNF"
"HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM",151,-0.424183246147702,-1.5154080108535,0.003504494895627,0.0103073379283147,0.005424914699113,2332,"tags=34%, list=18%, signal=28%","SLC12A4/ACP2/ETS2/ENTPD5/JUP/ACOX2/GABARAPL1/DHRS1/DDC/CROT/ALDH2/COMT/CYP1A1/FMO1/PDLIM5/SLC35D1/PINK1/TPST1/PMM1/SMOX/FBLN1/ABHD6/GSTO1/CYP27A1/ID2/F10/CSAD/GAD1/EPHA2/CA2/DDAH2/PTGDS/FABP1/ENPEP/PTGR1/ACOX3/ATOH8/RBP4/IGF1/SLC46A3/TDO2/CYP26A1/HSD17B2/SERPINE1/IL1R1/PROS1/TGFB2/MAN1A1/HNF4A/PLG/VTN"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",188,0.366095816338579,1.44832273809504,0.00553165334972342,0.0147908888124915,0.00778467832236395,3875,"tags=55%, list=30%, signal=39%","BUB1/CDC6/PRIM2/POLQ/MCM5/MCM3/BRCA2/KIF20B/CDC25A/CHAF1A/SUV39H1/TTK/SRSF10/AMD1/SLC38A1/EXO1/FOXN3/SLC7A1/DBF4/HMMR/DKC1/RBL1/NASP/CHEK1/NOLC1/CDC7/HMGA1/GINS2/TRAIP/MCM2/PLK4/CCNA2/RAD54L/PLK1/MT2A/AURKA/KIF11/MYBL2/SMC2/CDC20/MTF2/UCK2/KPNA2/WRN/BUB3/E2F1/HMGB3/CDC45/BIRC5/TACC3/KIF4A/SQLE/KIF15/CKS2/CENPF/SYNCRIP/RBM14/KIF2C/CENPE/ESPL1/G3BP1/DDX39A/NDC80/SNRPD1/MCM6/RASAL2/NCL/AURKB/GSPT1/STIL/HIRA/NUP50/SAP30/INCENP/E2F3/FBXO5/CCNF/BARD1/MAD2L1/KIF22/CTCF/CCNB2/SMARCC1/CKS1B/CDKN3/RPA2/XPO1/TPX2/ORC5/KPNB1/POLE/MKI67/UBE2C/TOP2A/CUL1/HNRNPU/SRSF2/ATRX/PTTG1/NUP98/POLA2/TROAP/HNRNPD/MYC"
"HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING",157,-0.412381015483458,-1.47874385585523,0.00562053774874677,0.0147908888124915,0.00778467832236395,2005,"tags=34%, list=15%, signal=29%","MYO1C/NT5E/PRNP/RNH1/CAPN3/CD44/SLC2A3/S100A1/TNFRSF21/SPRED2/MAPKAPK2/P2RX4/CCND2/MXD1/CTSZ/IFITM3/HIPK2/ENO3/GPX4/SNX14/GSTO1/CKAP4/COL6A1/APLP1/SERPINB6/FURIN/BMPR2/GLIPR2/CA2/MAP6/ODC1/ITGAV/EMP1/P4HA1/KLF6/TGM2/GADD45B/CDKN1C/BMP2/BHLHE40/RHOB/ADAM19/F2RL2/EOMES/NDRG1/ECM1/NRP1/PTH1R/PLAGL1/IL18R1/AHNAK/WLS/HOPX"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",134,0.393123462766191,1.48452359745835,0.00716127184187912,0.0179031796046978,0.00942272610773568,1362,"tags=20%, list=11%, signal=18%","IDO1/PSMB9/IFI30/DHX58/PSMB8/MX2/SAMHD1/NMI/MX1/TRIM14/TAP1/PARP12/SP110/SOCS1/CD40/FAS/C1R/EIF4E3/AUTS2/TRIM25/PSMB10/HERC6/HLA-DMA/PARP14/METTL7B/USP18/CD74"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",72,0.433014820898596,1.48860383573015,0.0203517587939698,0.0484565685570711,0.0255034571353006,1362,"tags=22%, list=11%, signal=20%","PSMB9/IFI30/DHX58/PSMB8/NMI/MX1/TRIM14/TAP1/PARP12/SP110/TRIM25/HERC6/PARP14/PROCR/USP18/CD74"
"HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP",139,-0.395083197542276,-1.39742325884175,0.0233909188197523,0.052201974183751,0.0274747232546058,1210,"tags=23%, list=9%, signal=21%","EPB41L3/ALDH1A3/ID2/TNFAIP3/HBEGF/PLEK2/CA2/SNAP25/GNG11/EMP1/NGF/RBP4/PPP1R15A/ADGRA2/MAFB/PRRX1/PTGS2/TFPI/TMEM100/IGFBP3/ANGPTL4/CBX8/BMP2/SERPINA3/NRP1/PRDM1/CPE/PLVAP/IGF2/SLPI/CXCR4/RELN"
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",168,-0.380869670145042,-1.37419978736365,0.0241436547457371,0.052201974183751,0.0274747232546058,2209,"tags=33%, list=17%, signal=28%","ITGA3/JUP/LAYN/GNAI1/BAIAP2/MYL12B/CRAT/MYH9/CLDN5/NRTN/EVL/COL17A1/AKT3/INPPL1/SDC3/SRC/CD34/WNK4/RRAS/NEXN/TRO/ITGB1/MMP2/EGFR/FSCN1/DSC3/SORBS3/TMEM8B/ACTC1/GAMT/ACTA1/CLDN11/ACTG1/MAPK11/ITGA9/ACTG2/MDK/B4GALT1/ADAM9/AMIGO2/MYL9/THBS3/BMP1/PARVA/TGFBI/VWF/CD99/SLIT2/CERCAM/TNFRSF11B/CDH6/FBN1/VCAM1/FLNC/CDH11"
"HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING",35,-0.549023790536477,-1.55179717264581,0.0250569476082005,0.052201974183751,0.0274747232546058,1938,"tags=40%, list=15%, signal=34%","NRCAM/MYH9/RTN1/SLIT1/VEGFA/ADGRG1/AMOT/HEY1/ACHE/UNC5C/NRP1/CNTFR/PLG/SHH"
"HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS",79,0.392197018111219,1.36994060892586,0.0462324393358876,0.0924648786717752,0.0486657256167238,1873,"tags=27%, list=14%, signal=23%","DPEP3/SCG3/YBX2/DDX25/HSPA2/MAP7/BUB1/CAMK4/TNNI3/SCG5/SEPT4/SIRT1/TTK/DMC1/DBF4/PIAS2/STRBP/NCAPH/TALDO1/RFC4/AURKA"
"HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE",32,-0.518707172100027,-1.44300515647181,0.0603207810320781,0.116001501984766,0.061053422097245,1163,"tags=59%, list=9%, signal=54%","ATP8B1/SCUBE1/ADAM10/SRPX/NTNG1/HSPB1/NCOA6/PLAUR/APP/AFAP1L2/TMEM8B/EFNA5/MDGA1/B4GALT1/GSTM3/GAS1/SULF2/GATA3/RTN4RL1"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",106,0.354551965664615,1.29742707974244,0.0657608695652174,0.121779388083736,0.0640944147809136,1179,"tags=20%, list=9%, signal=18%","SIT1/HLA-DRA/LCK/NCR1/HLA-DOA/TAP2/PRKCB/TAP1/THY1/CD4/LYN/PRKCG/MAP4K1/SOCS1/HDAC9/CD40/FAS/CD1D/PSMB10/IL27RA/HLA-DMA"
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",179,-0.346737216345941,-1.25961489064381,0.0702070207020702,0.125369679825125,0.0659840420132239,1847,"tags=22%, list=14%, signal=19%","SFN/APP/PLXNB2/CCND2/JAG2/MXD1/PRMT2/F2R/VAMP8/SLC35D1/SAT1/PMM1/FOS/PERP/ATF3/DDIT3/MXD4/RALGDS/CDKN1A/HBEGF/EPHA2/CDH13/TPD52L1/GADD45A/KRT17/PPP1R15A/JUN/S100A10/SPHK1/TGFB1/IER3/PLK2/RRAD/BMP2/TNNI1/NDRG1/BTG2/ZBTB16/CDKN2A/CDKN2B"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",91,-0.379134578221331,-1.26388914641582,0.108404581384094,0.186904450662231,0.0983707635064376,1192,"tags=31%, list=9%, signal=28%","KLHDC8A/EGF/CLSTN3/ACTC1/GAMT/FGFR3/ARHGDIG/IDUA/RGS11/SOX10/GPRC5C/TENM2/PAX3/H2AFY2/DCC/EFHD1/SYNPO/EDN1/BTG2/C5/COL2A1/TFAP2B/TGFB2/CNTFR/ZBTB16/COPZ2/SERPINB2/SHOX2"
"HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE",87,-0.37903063684702,-1.2554371990932,0.118170061429033,0.196950102381722,0.103657948621959,2292,"tags=33%, list=18%, signal=28%","HPGD/TSC22D1/APPBP2/MYL12A/HSD17B14/RPS6KA3/LMAN1/PGM3/B2M/DNAJB9/PDLIM5/PTK2B/H1F0/ZBTB10/SAT1/UBE2J1/AKT1/ALDH1A3/ZMIZ1/MERTK/B4GALT1/ADAMTS1/LIFR/ITGAV/KRT19/XRCC6/KRT8/NDRG1/ARID5B"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",169,-0.332860457066269,-1.20272847260535,0.123592130950593,0.199342146694505,0.104916919312897,1856,"tags=27%, list=14%, signal=23%","CD44/SFN/FARP1/SIAH2/SLC9A3R1/DYNLT3/SCUBE2/DNAJC1/JAK2/BTG3/ZFP36/FOS/PERP/MEST/PDLIM3/ID2/ATP2B4/NRIP1/SLC1A4/PDCD4/FGFR3/AMFR/MDK/CA2/TFPI2/TPD52L1/CAV1/TPBG/KRT19/TNNC1/NBL1/PDZK1/SERPINA3/SERPINA1/CXCL14/PRSS23/IL6ST/ST6GALNAC2/ASCL1/MYOF/CPE/HMGCS2/CLIC3/S100A9/FOXC1"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",185,-0.325203158999882,-1.18700037496149,0.133631618195377,0.208799403430276,0.10989442285804,1549,"tags=19%, list=12%, signal=17%","CHPF2/CITED2/SDC3/TPST1/GPC1/PKM/PAM/GPC3/EGFR/HS6ST2/PKP2/PLOD2/PLOD1/IL13RA1/VEGFA/MXI1/IDUA/EXT1/MERTK/B4GALT1/KDELR3/TPBG/P4HA1/TGFBI/P4HA2/IGFBP3/IER3/ANGPTL4/SLC16A3/HDLBP/COL5A1/GPR87/CXCR4/DCN/LHX9"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",171,-0.328767834722751,-1.18969531859015,0.138230884557721,0.209440734178365,0.110231965357034,1856,"tags=27%, list=14%, signal=23%","CD44/SFN/FARP1/SIAH2/KLF10/GREB1/SLC9A3R1/CANT1/DYNLT3/SLC1A1/TSKU/HES1/SH3BP5/JAK2/FOS/MED13L/RARA/ELF1/TIPARP/PDLIM3/NRIP1/SLC1A4/SEC14L2/AMFR/GFRA1/GAB2/B4GALT1/TPD52L1/SVIL/TPBG/KRT18/TGM2/KRT19/ENDOD1/NBL1/PDZK1/BHLHE40/KRT8/PRSS23/IL6ST/RHOBTB3/MYOF/ELOVL2/DLC1/CLIC3/FOXC1"
